------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   64 |  1        fdraw.s     67 | Comment     | 11 |         |    0 | 00/6000               | * zero-page scratch locations, then assign variables
   65 |  1        fdraw.s     68 | Comment     | 11 |         |    0 | 00/6000               | * with real names to these.
   66 |  1        fdraw.s     69 | Comment     | 11 |         |    0 | 00/6000               | *
   67 |  1        fdraw.s     70 | Comment     | 11 |         |    0 | 00/6000               | * 06-09 are unused (except by SWEET-16)
   68 |  1        fdraw.s     71 | Comment     | 11 |         |    0 | 00/6000               | * 1a-1d are Applesoft hi-res scratch
   69 |  1        fdraw.s     72 | Comment     | 11 |         |    0 | 00/6000               | * cc-cf are only used by INTBASIC
   70 |  1        fdraw.s     73 | Comment     | 11 |         |    0 | 00/6000               | * eb-ef and ff appear totally unused by ROM routines
   71 |  1        fdraw.s     74 | Comment     | 11 |         |    0 | 00/6000               | *
   72 |  1        fdraw.s     75 | Equivalence | 11 |         |    0 | 00/6000               | zptr0           equ   $1a            ;2b
   73 |  1        fdraw.s     76 | Equivalence | 11 |         |    0 | 00/6000               | zloc0           equ   $06            
   74 |  1        fdraw.s     77 | Equivalence | 11 |         |    0 | 00/6000               | zloc1           equ   $07            
   75 |  1        fdraw.s     78 | Equivalence | 11 |         |    0 | 00/6000               | zloc2           equ   $08            
   76 |  1        fdraw.s     79 | Equivalence | 11 |         |    0 | 00/6000               | zloc3           equ   $09            
   77 |  1        fdraw.s     80 | Equivalence | 11 |         |    0 | 00/6000               | zloc4           equ   $1c            
   78 |  1        fdraw.s     81 | Equivalence | 11 |         |    0 | 00/6000               | zloc5           equ   $1d            
   79 |  1        fdraw.s     82 | Equivalence | 11 |         |    0 | 00/6000               | zloc6           equ   $cc            
   80 |  1        fdraw.s     83 | Equivalence | 11 |         |    0 | 00/6000               | zloc7           equ   $cd            
   81 |  1        fdraw.s     84 | Equivalence | 11 |         |    0 | 00/6000               | zloc8           equ   $ce            
   82 |  1        fdraw.s     85 | Equivalence | 11 |         |    0 | 00/6000               | zloc9           equ   $cf            
   83 |  1        fdraw.s     86 | Equivalence | 11 |         |    0 | 00/6000               | zloc10          equ   $eb            
   84 |  1        fdraw.s     87 | Equivalence | 11 |         |    0 | 00/6000               | zloc11          equ   $ec            
   85 |  1        fdraw.s     88 | Equivalence | 11 |         |    0 | 00/6000               | zloc12          equ   $ed            
   86 |  1        fdraw.s     89 | Equivalence | 11 |         |    0 | 00/6000               | zloc13          equ   $ee            
   87 |  1        fdraw.s     90 | Empty       | 11 |         |    0 | 00/6000               |                                      
   88 |  1        fdraw.s     91 | Empty       | 11 |         |    0 | 00/6000               |                                      
   89 |  1        fdraw.s     92 | Comment     | 11 |         |    0 | 00/6000               | ********************************
   90 |  1        fdraw.s     93 | Comment     | 11 |         |    0 | 00/6000               | *
   91 |  1        fdraw.s     94 | Comment     | 11 |         |    0 | 00/6000               | * Entry points for external programs.
   92 |  1        fdraw.s     95 | Comment     | 11 |         |    0 | 00/6000               | *
   93 |  1        fdraw.s     96 | Comment     | 11 |         |    0 | 00/6000               | ********************************
   94 |  1        fdraw.s     97 | Empty       | 11 |         |    0 | 00/6000               | Entry                                
   95 |  1        fdraw.s     98 | Code        | 11 |         |    3 | 00/6000 : 4C 42 60    |                 jmp   Init           ;initialize data tables
   96 |  1        fdraw.s     99 | Data        | 11 |         |    2 | 00/6003 : 00 03       |                 dfb   0,3            ;version number
   97 |  1        fdraw.s    100 | Empty       | 11 |         |    0 | 00/6005               |                                      
   98 |  1        fdraw.s    101 | Comment     | 11 |         |    0 | 00/6005               | *
   99 |  1        fdraw.s    102 | Comment     | 11 |         |    0 | 00/6005               | * Parameters passed from external programs.
  100 |  1        fdraw.s    103 | Comment     | 11 |         |    0 | 00/6005               | *
  101 |  1        fdraw.s    104 | Data        | 11 |         |    1 | 00/6005 : 00          | in_arg          ds    1              ;generic argument
  102 |  1        fdraw.s    105 | Data        | 11 |         |    1 | 00/6006 : 00          | in_x0l          ds    1              ;X coordinate 0, low part
  103 |  1        fdraw.s    106 | Data        | 11 |         |    1 | 00/6007 : 00          | in_x0h          ds    1              ;X coordinate 0, high part
  104 |  1        fdraw.s    107 | Data        | 11 |         |    1 | 00/6008 : 00          | in_y0           ds    1              ;Y coordinate 0
  105 |  1        fdraw.s    108 | Data        | 11 |         |    1 | 00/6009 : 00          | in_x1l          ds    1              
  106 |  1        fdraw.s    109 | Data        | 11 |         |    1 | 00/600A : 00          | in_x1h          ds    1              
  107 |  1        fdraw.s    110 | Data        | 11 |         |    1 | 00/600B : 00          | in_y1           ds    1              
  108 |  1        fdraw.s    111 | Data        | 11 |         |    1 | 00/600C : 00          | in_rad          ds    1              ;radius for circles
  109 |  1        fdraw.s    112 | Empty       | 11 |         |    0 | 00/600D               |                                      
  110 |  1        fdraw.s    113 | Data        | 11 |         |    3 | 00/600D : 00 00 00    |                 ds    3              ;pad to 16 bytes
  111 |  1        fdraw.s    114 | Empty       | 11 |         |    0 | 00/6010               |                                      
  112 |  1        fdraw.s    115 | Code        | 11 |         |    3 | 00/6010 : 4C 58 60    |                 jmp   SetColor       
  113 |  1        fdraw.s    116 | Code        | 11 |         |    3 | 00/6013 : 4C 7A 60    |                 jmp   SetPage        
  114 |  1        fdraw.s    117 | Code        | 11 |         |    3 | 00/6016 : 4C CC 60    |                 jmp   Clear          
  115 |  1        fdraw.s    118 | Code        | 11 |         |    3 | 00/6019 : 4C E4 63    |                 jmp   DrawPoint      
  116 |  1        fdraw.s    119 | Code        | 11 |         |    3 | 00/601C : 4C 18 64    |                 jmp   DrawLine       
  117 |  1        fdraw.s    120 | Code        | 11 |         |    3 | 00/601F : 4C C7 61    |                 jmp   DrawRect       
  118 |  1        fdraw.s    121 | Code        | 11 |         |    3 | 00/6022 : 4C 5B 62    |                 jmp   FillRect       
  119 |  1        fdraw.s    122 | Code        | 11 |         |    3 | 00/6025 : 4C A1 66    |                 jmp   DrawCircle     
  120 |  1        fdraw.s    123 | Code        | 11 |         |    3 | 00/6028 : 4C AE 66    |                 jmp   FillCircle     
  121 |  1        fdraw.s    124 | Code        | 11 |         |    3 | 00/602B : 4C 76 66    |                 jmp   SetLineMode    
  122 |  1        fdraw.s    125 | Code        | 11 |         |    3 | 00/602E : 4C 3E 60    |                 jmp   noimpl         ;reserved2
  123 |  1        fdraw.s    126 | Code        | 11 |         |    3 | 00/6031 : 4C 84 62    |                 jmp   FillRaster     
  124 |  1        fdraw.s    127 | Empty       | 11 |         |    0 | 00/6034               |                                      
  125 |  1        fdraw.s    128 | Comment     | 11 |         |    0 | 00/6034               | * Raster fill values.  Top, bottom, and pointers to tables
  126 |  1        fdraw.s    129 | Comment     | 11 |         |    0 | 00/6034               | * for the benefit of external callers.
  127 |  1        fdraw.s    130 | Data        | 11 |         |    1 | 00/6034 : 00          | rast_top        ds    1              
  128 |  1        fdraw.s    131 | Data        | 11 |         |    1 | 00/6035 : 00          | rast_bottom     ds    1              
  129 |  1        fdraw.s    132 | Data        | 11 |         |    2 | 00/6036 : 00 6D       |                 da    rastx0l        
  130 |  1        fdraw.s    133 | Data        | 11 |         |    2 | 00/6038 : 00 6E       |                 da    rastx0h        
  131 |  1        fdraw.s    134 | Data        | 11 |         |    2 | 00/603A : 00 6F       |                 da    rastx1l        
  132 |  1        fdraw.s    135 | Data        | 11 |         |    2 | 00/603C : 00 70       |                 da    rastx1h        
  133 |  1        fdraw.s    136 | Empty       | 11 |         |    0 | 00/603E               |                                      
  134 |  1        fdraw.s    137 | Code        | 11 |         |    1 | 00/603E : 60          | noimpl          rts                  
  135 |  1        fdraw.s    138 | Empty       | 11 |         |    0 | 00/603F               |                                      
  136 |  1        fdraw.s    139 | Empty       | 11 |         |    0 | 00/603F               |                                      
  137 |  1        fdraw.s    140 | Comment     | 11 |         |    0 | 00/603F               | ********************************
  138 |  1        fdraw.s    141 | Comment     | 11 |         |    0 | 00/603F               | *
  139 |  1        fdraw.s    142 | Comment     | 11 |         |    0 | 00/603F               | * Global variables.
  140 |  1        fdraw.s    143 | Comment     | 11 |         |    0 | 00/603F               | *
  141 |  1        fdraw.s    144 | Comment     | 11 |         |    0 | 00/603F               | ********************************
  142 |  1        fdraw.s    145 | Empty       | 11 |         |    0 | 00/603F               |                                      
  143 |  1        fdraw.s    146 | Data        | 11 |         |    1 | 00/603F : 00          | g_inited        dfb   0              ;initialized?
  144 |  1        fdraw.s    147 | Data        | 11 |         |    1 | 00/6040 : 00          | g_color         dfb   0              ;hi-res color (0-7)
  145 |  1        fdraw.s    148 | Data        | 11 |         |    1 | 00/6041 : 20          | g_page          dfb   $20            ;hi-res page ($20 or $40)
  146 |  1        fdraw.s    149 | Empty       | 11 |         |    0 | 00/6042               |                                      
  147 |  1        fdraw.s    150 | Empty       | 11 |         |    0 | 00/6042               |                                      
  148 |  1        fdraw.s    151 | Comment     | 11 |         |    0 | 00/6042               | ********************************
  149 |  1        fdraw.s    152 | Comment     | 11 |         |    0 | 00/6042               | *
  150 |  1        fdraw.s    153 | Comment     | 11 |         |    0 | 00/6042               | * Initialize.
  151 |  1        fdraw.s    154 | Comment     | 11 |         |    0 | 00/6042               | *
  152 |  1        fdraw.s    155 | Comment     | 11 |         |    0 | 00/6042               | ********************************
  153 |  1        fdraw.s    156 | Empty       | 11 |         |    0 | 00/6042               | Init                                 
  154 |  1        fdraw.s    157 | Code        | 11 |         |    2 | 00/6042 : A9 00       |                 lda   #$00           
  155 |  1        fdraw.s    158 | Code        | 11 |         |    3 | 00/6044 : 8D 05 60    |                 sta   in_arg         
  156 |  1        fdraw.s    159 | Code        | 11 |         |    3 | 00/6047 : 20 58 60    |                 jsr   SetColor       ;set color to zero
  157 |  1        fdraw.s    160 | Code        | 11 |         |    3 | 00/604A : 20 76 66    |                 jsr   SetLineMode    ;set normal lines
  158 |  1        fdraw.s    161 | Code        | 11 |         |    2 | 00/604D : A9 20       |                 lda   #$20           
  159 |  1        fdraw.s    162 | Code        | 11 |         |    3 | 00/604F : 8D 05 60    |                 sta   in_arg         
  160 |  1        fdraw.s    163 | Code        | 11 |         |    3 | 00/6052 : 8D 3F 60    |                 sta   g_inited       
  161 |  1        fdraw.s    164 | Code        | 11 |         |    3 | 00/6055 : 4C 7A 60    |                 jmp   SetPage        ;set hi-res page 1
  162 |  1        fdraw.s    165 | Empty       | 11 |         |    0 | 00/6058               |                                      
  163 |  1        fdraw.s    166 | Empty       | 11 |         |    0 | 00/6058               |                                      
  164 |  1        fdraw.s    167 | Comment     | 11 |         |    0 | 00/6058               | ********************************
  165 |  1        fdraw.s    168 | Comment     | 11 |         |    0 | 00/6058               | *
  166 |  1        fdraw.s    169 | Comment     | 11 |         |    0 | 00/6058               | * Set the color.
  167 |  1        fdraw.s    170 | Comment     | 11 |         |    0 | 00/6058               | *
  168 |  1        fdraw.s    171 | Comment     | 11 |         |    0 | 00/6058               | ********************************
  169 |  1        fdraw.s    172 | Empty       | 11 |         |    0 | 00/6058               | SetColor                             
  170 |  1        fdraw.s    173 | Code        | 11 |         |    3 | 00/6058 : AD 05 60    |                 lda   in_arg         
  171 |  1        fdraw.s    174 | Code        | 11 |         |    3 | 00/605B : CD 40 60    |                 cmp   g_color        ;same as the old color?
  172 |  1        fdraw.s    175 | Code        | 11 |         |    2 | 00/605E : F0 19       |                 beq   ozunid_2       
  173 |  1        fdraw.s    176 | Empty       | 11 |         |    0 | 00/6060               |                                      
  174 |  1        fdraw.s    177 | Code        | 11 |         |    2 | 00/6060 : 29 07       |                 and   #$07           ;safety first
  175 |  1        fdraw.s    178 | Code        | 11 |         |    3 | 00/6062 : 8D 40 60    |                 sta   g_color        
  176 |  1        fdraw.s    179 | Empty       | 11 |         |    0 | 00/6065               |                                      
  177 |  1        fdraw.s    180 | Comment     | 11 |         |    0 | 00/6065               | * Update the "colorline" table, which provides a quick color
  178 |  1        fdraw.s    181 | Comment     | 11 |         |    0 | 00/6065               | * lookup for odd/even bytes.  We could also have one table
  179 |  1        fdraw.s    182 | Comment     | 11 |         |    0 | 00/6065               | * per color and self-mod the "LDA addr,y" instructions to
  180 |  1        fdraw.s    183 | Comment     | 11 |         |    0 | 00/6065               | * point to the current one, but that uses a bunch of memory
  181 |  1        fdraw.s    184 | Comment     | 11 |         |    0 | 00/6065               | * and is kind of ugly.  Takes 16 + (12 * 40) = 496 cycles.
  182 |  1        fdraw.s    185 | Code        | 11 |         |    1 | 00/6065 : AA          |                 tax                  ;2
  183 |  1        fdraw.s    186 | Code        | 11 |         |    3 | 00/6066 : BD D0 6B    |                 lda   xormask,x      ;4
  184 |  1        fdraw.s    187 | Code        | 11 |         |    3 | 00/6069 : 8D 75 60    |                 sta   ozunid_1+1     ;4
  185 |  1        fdraw.s    188 | Empty       | 11 |         |    0 | 00/606C               |                                      
  186 |  1        fdraw.s    189 | Code        | 11 |         |    3 | 00/606C : BD C8 6B    |                 lda   oddcolor,x     ;4
  187 |  1        fdraw.s    190 | Code        | 11 |         |    2 | 00/606F : A0 27       |                 ldy   #{40}-1        ;2
  188 |  1        fdraw.s    191 | Code        | 11 |         |    3 | 00/6071 : 99 C0 6C    | ozunid_32       sta   colorline,y    ;5
  189 |  1        fdraw.s    192 | Code        | 11 |         |    2 | 00/6074 : 49 00       | ozunid_1        eor   #$00           ;2
  190 |  1        fdraw.s    193 | Code        | 11 |         |    1 | 00/6076 : 88          |                 dey                  ;2
  191 |  1        fdraw.s    194 | Code        | 11 |         |    2 | 00/6077 : 10 F8       |                 bpl   ozunid_32      ;3
  192 |  1        fdraw.s    195 | Empty       | 11 |         |    0 | 00/6079               |                                      
  193 |  1        fdraw.s    196 | Code        | 11 |         |    1 | 00/6079 : 60          | ozunid_2        rts                  
  194 |  1        fdraw.s    197 | Empty       | 11 |         |    0 | 00/607A               |                                      
  195 |  1        fdraw.s    198 | Empty       | 11 |         |    0 | 00/607A               |                                      
  196 |  1        fdraw.s    199 | Comment     | 11 |         |    0 | 00/607A               | ********************************
  197 |  1        fdraw.s    200 | Comment     | 11 |         |    0 | 00/607A               | *
  198 |  1        fdraw.s    201 | Comment     | 11 |         |    0 | 00/607A               | * Set the page.
  199 |  1        fdraw.s    202 | Comment     | 11 |         |    0 | 00/607A               | *
  200 |  1        fdraw.s    203 | Comment     | 11 |         |    0 | 00/607A               | ********************************
  201 |  1        fdraw.s    204 | Empty       | 11 |         |    0 | 00/607A               | SetPage                              
  202 |  1        fdraw.s    205 | Code        | 11 |         |    3 | 00/607A : AD 3F 60    |                 lda   g_inited       ;let's just check this
  203 |  1        fdraw.s    206 | Code        | 11 |         |    2 | 00/607D : F0 27       |                 beq   noinit         ; (not called too often)
  204 |  1        fdraw.s    207 | Empty       | 11 |         |    0 | 00/607F               |                                      
  205 |  1        fdraw.s    208 | Code        | 11 |         |    3 | 00/607F : AD 05 60    |                 lda   in_arg         
  206 |  1        fdraw.s    209 | Code        | 11 |         |    2 | 00/6082 : C9 20       |                 cmp   #$20           
  207 |  1        fdraw.s    210 | Code        | 11 |         |    2 | 00/6084 : F0 07       |                 beq   _good          
  208 |  1        fdraw.s    211 | Code        | 11 |         |    2 | 00/6086 : C9 40       |                 cmp   #$40           
  209 |  1        fdraw.s    212 | Code        | 11 |         |    2 | 00/6088 : F0 03       |                 beq   _good          
  210 |  1        fdraw.s    213 | Code        | 11 |         |    3 | 00/608A : 4C 3A FF    |                 jmp   {$ff3a}        
  211 |  1        fdraw.s    214 | Empty       | 11 |         |    0 | 00/608D               | _good                                
  212 |  1        fdraw.s    215 | Code        | 11 |         |    3 | 00/608D : 8D 41 60    |                 sta   g_page         
  213 |  1        fdraw.s    216 | Empty       | 11 |         |    0 | 00/6090               |                                      
  214 |  1        fdraw.s    217 | Directive   | 11 |         |    0 | 00/6090               |                 do    0              ;*****
  215 |  1        fdraw.s    237 | Directive   | 11 |         |    0 | 00/6090               |                 else                 ;*****
  216 |  1        fdraw.s    238 | Empty       | 11 |         |    0 | 00/6090               |                                      
  217 |  1        fdraw.s    239 | Comment     | 11 |         |    0 | 00/6090               | * This approach uses self-modifying code to update the
  218 |  1        fdraw.s    240 | Comment     | 11 |         |    0 | 00/6090               | * relevant instructions.  It's a bit messy to have it
  219 |  1        fdraw.s    241 | Comment     | 11 |         |    0 | 00/6090               | * here, but it saves us from having to do it on
  220 |  1        fdraw.s    242 | Comment     | 11 |         |    0 | 00/6090               | * every call.
  221 |  1        fdraw.s    243 | Comment     | 11 |         |    0 | 00/6090               | *
  222 |  1        fdraw.s    244 | Comment     | 11 |         |    0 | 00/6090               | * We could also have a second y-lookup table and
  223 |  1        fdraw.s    245 | Comment     | 11 |         |    0 | 00/6090               | * use this to update the pointers.  That would let
  224 |  1        fdraw.s    246 | Comment     | 11 |         |    0 | 00/6090               | * us drop the "ORA imm" entirely, without the cost
  225 |  1        fdraw.s    247 | Comment     | 11 |         |    0 | 00/6090               | * of the rewrite above, but eating up another 192 bytes.
  226 |  1        fdraw.s    248 | Code        | 11 |         |    3 | 00/6090 : 8D A4 62    |                 sta   _pg_or1+1      ;rastfill
  227 |  1        fdraw.s    249 | Code        | 11 |         |    3 | 00/6093 : 8D 28 6A    |                 sta   _pg_or2+1      ;circle hplot
  228 |  1        fdraw.s    250 | Code        | 11 |         |    3 | 00/6096 : 8D 4D 6A    |                 sta   _pg_or3+1      ;circle hplot
  229 |  1        fdraw.s    251 | Code        | 11 |         |    3 | 00/6099 : 8D 3C 65    |                 sta   _pg_or4+1      ;drawline
  230 |  1        fdraw.s    252 | Code        | 11 |         |    3 | 00/609C : 8D 83 65    |                 sta   _pg_or5+1      ;drawline
  231 |  1        fdraw.s    253 | Code        | 11 |         |    3 | 00/609F : 8D 0B 66    |                 sta   _pg_or6+1      ;drawline
  232 |  1        fdraw.s    254 | Code        | 11 |         |    3 | 00/60A2 : 8D 63 66    |                 sta   _pg_or7+1      ;drawline
  233 |  1        fdraw.s    255 | Empty       | 11 |         |    0 | 00/60A5               |                                      
  234 |  1        fdraw.s    256 | Directive   | 11 |         |    0 | 00/60A5               |                 fin                  ;*****
  235 |  1        fdraw.s    257 | Empty       | 11 |         |    0 | 00/60A5               |                                      
  236 |  1        fdraw.s    258 | Code        | 11 |         |    1 | 00/60A5 : 60          | _tabok          rts                  
  237 |  1        fdraw.s    259 | Empty       | 11 |         |    0 | 00/60A6               |                                      
  238 |  1        fdraw.s    260 | Code        | 11 |         |    2 | 00/60A6 : A0 00       | noinit          ldy   #$00           
  239 |  1        fdraw.s    261 | Code        | 11 |         |    3 | 00/60A8 : B9 B4 60    | ozunid_33       lda   _initmsg,y     
  240 |  1        fdraw.s    262 | Code        | 11 |         |    2 | 00/60AB : F0 06       |                 beq   ozunid_3       
  241 |  1        fdraw.s    263 | Code        | 11 |         |    3 | 00/60AD : 20 ED FD    |                 jsr   $fded          ;cout
  242 |  1        fdraw.s    264 | Code        | 11 |         |    1 | 00/60B0 : C8          |                 iny                  
  243 |  1        fdraw.s    265 | Code        | 11 |         |    2 | 00/60B1 : D0 F5       |                 bne   ozunid_33      
  244 |  1        fdraw.s    266 | Code        | 11 |         |    1 | 00/60B3 : 60          | ozunid_3        rts                  
  245 |  1        fdraw.s    267 | Empty       | 11 |         |    0 | 00/60B4               |                                      
  246 |  1        fdraw.s    268 | Data        | 11 |         |   24 | 00/60B4 : C6 C4 D2 C1 | _initmsg        asc   "FDRAW NOT INITIALIZED",87,87,00
      |                          |             |    |         |      |           D7 A0 CE CF |
      |                          |             |    |         |      |           D4 A0 C9 CE |
      |                          |             |    |         |      |           C9 D4 C9 C1 |
      |                          |             |    |         |      |           CC C9 DA C5 |
      |                          |             |    |         |      |           C4 87 87 00 |
  247 |  1        fdraw.s    269 | Empty       | 11 |         |    0 | 00/60CC               |                                      
  248 |  1        fdraw.s    270 | Empty       | 11 |         |    0 | 00/60CC               |                                      
  249 |  1        fdraw.s    271 | Comment     | 11 |         |    0 | 00/60CC               | ********************************
  250 |  1        fdraw.s    272 | Comment     | 11 |         |    0 | 00/60CC               | *
  251 |  1        fdraw.s    273 | Comment     | 11 |         |    0 | 00/60CC               | * Clear the screen to the current color.
  252 |  1        fdraw.s    274 | Comment     | 11 |         |    0 | 00/60CC               | *
  253 |  1        fdraw.s    275 | Comment     | 11 |         |    0 | 00/60CC               | ********************************
  254 |  1        fdraw.s    276 | Empty       | 11 |         |    0 | 00/60CC               | Clear                                
  255 |  1        fdraw.s    277 | Empty       | 11 |         |    0 | 00/60CC               |                                      
  256 |  1        fdraw.s    278 | Directive   | 11 |         |    0 | 00/60CC               |                 do    {1}            ;*****
  257 |  1        fdraw.s    279 | Comment     | 11 |         |    0 | 00/60CC               | * This performs a "visually linear" clear, erasing the screen
  258 |  1        fdraw.s    280 | Comment     | 11 |         |    0 | 00/60CC               | * from left to right and top to bottom.  To reduce the amount
  259 |  1        fdraw.s    281 | Comment     | 11 |         |    0 | 00/60CC               | * of code required we erase in thirds (top/middle/bottom).
  260 |  1        fdraw.s    282 | Comment     | 11 |         |    0 | 00/60CC               | *
  261 |  1        fdraw.s    283 | Comment     | 11 |         |    0 | 00/60CC               | * Compare to a "venetian blind" clear, which is what you get
  262 |  1        fdraw.s    284 | Comment     | 11 |         |    0 | 00/60CC               | * if you erase memory linearly.
