------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   64 |  1        fdraw.s     67 | Empty       | 11 |         |    0 | 00/6004               |                                      
   65 |  1        fdraw.s     68 | Comment     | 11 |         |    0 | 00/6004               | *
   66 |  1        fdraw.s     69 | Comment     | 11 |         |    0 | 00/6004               | * Hi-res screen constants.
   67 |  1        fdraw.s     70 | Comment     | 11 |         |    0 | 00/6004               | *
   68 |  1        fdraw.s     71 | Equivalence | 11 |         |    0 | 00/6004               | BYTES_PER_ROW   =     40             
   69 |  1        fdraw.s     72 | Equivalence | 11 |         |    0 | 00/6004               | NUM_ROWS        =     192            
   70 |  1        fdraw.s     73 | Equivalence | 11 |         |    0 | 00/6004               | NUM_COLS        =     280            
   71 |  1        fdraw.s     74 | Empty       | 11 |         |    0 | 00/6004               |                                      
   72 |  1        fdraw.s     75 | Comment     | 11 |         |    0 | 00/6004               | *
   73 |  1        fdraw.s     76 | Comment     | 11 |         |    0 | 00/6004               | * Variable storage.  We assign generic names to
   74 |  1        fdraw.s     77 | Comment     | 11 |         |    0 | 00/6004               | * zero-page scratch locations, then assign variables
   75 |  1        fdraw.s     78 | Comment     | 11 |         |    0 | 00/6004               | * with real names to these.
   76 |  1        fdraw.s     79 | Comment     | 11 |         |    0 | 00/6004               | *
   77 |  1        fdraw.s     80 | Comment     | 11 |         |    0 | 00/6004               | * 06-09 are unused (except by SWEET-16) - moved to b6-b9
   78 |  1        fdraw.s     81 | Comment     | 11 |         |    0 | 00/6004               | * 1a-1d are Applesoft hi-res scratch - moved to ba-bd
   79 |  1        fdraw.s     82 | Comment     | 11 |         |    0 | 00/6004               | * cc-cf are only used by INTBASIC
   80 |  1        fdraw.s     83 | Comment     | 11 |         |    0 | 00/6004               | * eb-ef and ff appear totally unused by ROM routines
   81 |  1        fdraw.s     84 | Comment     | 11 |         |    0 | 00/6004               | *
   82 |  1        fdraw.s     85 | Equivalence | 11 |         |    0 | 00/6004               | zptr0           equ   $fa            ;was 1a - 2byte
   83 |  1        fdraw.s     86 | Equivalence | 11 |         |    0 | 00/6004               | zloc0           equ   $f6            ;was $06
   84 |  1        fdraw.s     87 | Equivalence | 11 |         |    0 | 00/6004               | zloc1           equ   $f7            ;was $07
   85 |  1        fdraw.s     88 | Equivalence | 11 |         |    0 | 00/6004               | zloc2           equ   $f8            ;was $08
   86 |  1        fdraw.s     89 | Equivalence | 11 |         |    0 | 00/6004               | zloc3           equ   $f9            ;was $09
   87 |  1        fdraw.s     90 | Equivalence | 11 |         |    0 | 00/6004               | zloc4           equ   $fc            ;was $1c
   88 |  1        fdraw.s     91 | Equivalence | 11 |         |    0 | 00/6004               | zloc5           equ   $fd            ;was $1d
   89 |  1        fdraw.s     92 | Equivalence | 11 |         |    0 | 00/6004               | zloc6           equ   $cc            
   90 |  1        fdraw.s     93 | Equivalence | 11 |         |    0 | 00/6004               | zloc7           equ   $cd            
   91 |  1        fdraw.s     94 | Equivalence | 11 |         |    0 | 00/6004               | zloc8           equ   $ce            
   92 |  1        fdraw.s     95 | Equivalence | 11 |         |    0 | 00/6004               | zloc9           equ   $cf            
   93 |  1        fdraw.s     96 | Equivalence | 11 |         |    0 | 00/6004               | zloc10          equ   $eb            
   94 |  1        fdraw.s     97 | Equivalence | 11 |         |    0 | 00/6004               | zloc11          equ   $ec            
   95 |  1        fdraw.s     98 | Equivalence | 11 |         |    0 | 00/6004               | zloc12          equ   $ed            
   96 |  1        fdraw.s     99 | Equivalence | 11 |         |    0 | 00/6004               | zloc13          equ   $ee            
   97 |  1        fdraw.s    100 | Empty       | 11 |         |    0 | 00/6004               |                                      
   98 |  1        fdraw.s    101 | Empty       | 11 |         |    0 | 00/6004               |                                      
   99 |  1        fdraw.s    102 | Comment     | 11 |         |    0 | 00/6004               | ********************************
  100 |  1        fdraw.s    103 | Comment     | 11 |         |    0 | 00/6004               | *
  101 |  1        fdraw.s    104 | Comment     | 11 |         |    0 | 00/6004               | * Entry points for external programs.
  102 |  1        fdraw.s    105 | Comment     | 11 |         |    0 | 00/6004               | *
  103 |  1        fdraw.s    106 | Comment     | 11 |         |    0 | 00/6004               | ********************************
  104 |  1        fdraw.s    107 | Empty       | 11 |         |    0 | 00/6004               | Entry                                
  105 |  1        fdraw.s    108 | Code        | 11 |         |    3 | 00/6004 : 4C 46 60    |                 jmp   Init           ;initialize data tables
  106 |  1        fdraw.s    109 | Data        | 11 |         |    2 | 00/6007 : 00 03       |                 dfb   0,3            ;version number
  107 |  1        fdraw.s    110 | Empty       | 11 |         |    0 | 00/6009               |                                      
  108 |  1        fdraw.s    111 | Comment     | 11 |         |    0 | 00/6009               | *
  109 |  1        fdraw.s    112 | Comment     | 11 |         |    0 | 00/6009               | * Parameters passed from external programs.
  110 |  1        fdraw.s    113 | Comment     | 11 |         |    0 | 00/6009               | *
  111 |  1        fdraw.s    114 | Data        | 11 |         |    1 | 00/6009 : 00          | in_arg          ds    1              ;generic argument
  112 |  1        fdraw.s    115 | Data        | 11 |         |    1 | 00/600A : 00          | in_x0l          ds    1              ;X coordinate 0, low part
  113 |  1        fdraw.s    116 | Data        | 11 |         |    1 | 00/600B : 00          | in_x0h          ds    1              ;X coordinate 0, high part
  114 |  1        fdraw.s    117 | Data        | 11 |         |    1 | 00/600C : 00          | in_y0           ds    1              ;Y coordinate 0
  115 |  1        fdraw.s    118 | Data        | 11 |         |    1 | 00/600D : 00          | in_x1l          ds    1              
  116 |  1        fdraw.s    119 | Data        | 11 |         |    1 | 00/600E : 00          | in_x1h          ds    1              
  117 |  1        fdraw.s    120 | Data        | 11 |         |    1 | 00/600F : 00          | in_y1           ds    1              
  118 |  1        fdraw.s    121 | Data        | 11 |         |    1 | 00/6010 : 00          | in_rad          ds    1              ;radius for circles
  119 |  1        fdraw.s    122 | Empty       | 11 |         |    0 | 00/6011               |                                      
  120 |  1        fdraw.s    123 | Data        | 11 |         |    3 | 00/6011 : 00 00 00    |                 ds    3              ;pad to 16 bytes
  121 |  1        fdraw.s    124 | Empty       | 11 |         |    0 | 00/6014               |                                      
  122 |  1        fdraw.s    125 | Code        | 11 |         |    3 | 00/6014 : 4C 5C 60    |                 jmp   SetColor       
  123 |  1        fdraw.s    126 | Code        | 11 |         |    3 | 00/6017 : 4C 7E 60    |                 jmp   SetPage        
  124 |  1        fdraw.s    127 | Code        | 11 |         |    3 | 00/601A : 4C D0 60    |                 jmp   Clear          
  125 |  1        fdraw.s    128 | Code        | 11 |         |    3 | 00/601D : 4C E8 63    |                 jmp   DrawPoint      
  126 |  1        fdraw.s    129 | Code        | 11 |         |    3 | 00/6020 : 4C 1C 64    |                 jmp   DrawLine       
  127 |  1        fdraw.s    130 | Code        | 11 |         |    3 | 00/6023 : 4C CB 61    |                 jmp   DrawRect       
  128 |  1        fdraw.s    131 | Code        | 11 |         |    3 | 00/6026 : 4C 5F 62    |                 jmp   FillRect       
  129 |  1        fdraw.s    132 | Code        | 11 |         |    3 | 00/6029 : 4C A5 66    |                 jmp   DrawCircle     
  130 |  1        fdraw.s    133 | Code        | 11 |         |    3 | 00/602C : 4C B2 66    |                 jmp   FillCircle     
  131 |  1        fdraw.s    134 | Code        | 11 |         |    3 | 00/602F : 4C 7A 66    |                 jmp   SetLineMode    
  132 |  1        fdraw.s    135 | Code        | 11 |         |    3 | 00/6032 : 4C 42 60    |                 jmp   noimpl         ;reserved2
  133 |  1        fdraw.s    136 | Code        | 11 |         |    3 | 00/6035 : 4C 88 62    |                 jmp   FillRaster     
  134 |  1        fdraw.s    137 | Empty       | 11 |         |    0 | 00/6038               |                                      
  135 |  1        fdraw.s    138 | Comment     | 11 |         |    0 | 00/6038               | * Raster fill values.  Top, bottom, and pointers to tables
  136 |  1        fdraw.s    139 | Comment     | 11 |         |    0 | 00/6038               | * for the benefit of external callers.
  137 |  1        fdraw.s    140 | Data        | 11 |         |    1 | 00/6038 : 00          | rast_top        ds    1              
  138 |  1        fdraw.s    141 | Data        | 11 |         |    1 | 00/6039 : 00          | rast_bottom     ds    1              
  139 |  1        fdraw.s    142 | Data        | 11 |         |    2 | 00/603A : 00 6E       |                 da    rastx0l        
  140 |  1        fdraw.s    143 | Data        | 11 |         |    2 | 00/603C : 00 6F       |                 da    rastx0h        
  141 |  1        fdraw.s    144 | Data        | 11 |         |    2 | 00/603E : 00 70       |                 da    rastx1l        
  142 |  1        fdraw.s    145 | Data        | 11 |         |    2 | 00/6040 : 00 71       |                 da    rastx1h        
  143 |  1        fdraw.s    146 | Empty       | 11 |         |    0 | 00/6042               |                                      
  144 |  1        fdraw.s    147 | Code        | 11 |         |    1 | 00/6042 : 60          | noimpl          rts                  
  145 |  1        fdraw.s    148 | Empty       | 11 |         |    0 | 00/6043               |                                      
  146 |  1        fdraw.s    149 | Empty       | 11 |         |    0 | 00/6043               |                                      
  147 |  1        fdraw.s    150 | Comment     | 11 |         |    0 | 00/6043               | ********************************
  148 |  1        fdraw.s    151 | Comment     | 11 |         |    0 | 00/6043               | *
  149 |  1        fdraw.s    152 | Comment     | 11 |         |    0 | 00/6043               | * Global variables.
  150 |  1        fdraw.s    153 | Comment     | 11 |         |    0 | 00/6043               | *
  151 |  1        fdraw.s    154 | Comment     | 11 |         |    0 | 00/6043               | ********************************
  152 |  1        fdraw.s    155 | Empty       | 11 |         |    0 | 00/6043               |                                      
  153 |  1        fdraw.s    156 | Data        | 11 |         |    1 | 00/6043 : 00          | g_inited        dfb   0              ;initialized?
  154 |  1        fdraw.s    157 | Data        | 11 |         |    1 | 00/6044 : 00          | g_color         dfb   0              ;hi-res color (0-7)
  155 |  1        fdraw.s    158 | Data        | 11 |         |    1 | 00/6045 : 20          | g_page          dfb   $20            ;hi-res page ($20 or $40)
  156 |  1        fdraw.s    159 | Empty       | 11 |         |    0 | 00/6046               |                                      
  157 |  1        fdraw.s    160 | Empty       | 11 |         |    0 | 00/6046               |                                      
  158 |  1        fdraw.s    161 | Comment     | 11 |         |    0 | 00/6046               | ********************************
  159 |  1        fdraw.s    162 | Comment     | 11 |         |    0 | 00/6046               | *
  160 |  1        fdraw.s    163 | Comment     | 11 |         |    0 | 00/6046               | * Initialize.
  161 |  1        fdraw.s    164 | Comment     | 11 |         |    0 | 00/6046               | *
  162 |  1        fdraw.s    165 | Comment     | 11 |         |    0 | 00/6046               | ********************************
  163 |  1        fdraw.s    166 | Empty       | 11 |         |    0 | 00/6046               | Init                                 
  164 |  1        fdraw.s    167 | Code        | 11 |         |    2 | 00/6046 : A9 00       |                 lda   #$00           
  165 |  1        fdraw.s    168 | Code        | 11 |         |    3 | 00/6048 : 8D 09 60    |                 sta   in_arg         
  166 |  1        fdraw.s    169 | Code        | 11 |         |    3 | 00/604B : 20 5C 60    |                 jsr   SetColor       ;set color to zero
  167 |  1        fdraw.s    170 | Code        | 11 |         |    3 | 00/604E : 20 7A 66    |                 jsr   SetLineMode    ;set normal lines
  168 |  1        fdraw.s    171 | Code        | 11 |         |    2 | 00/6051 : A9 20       |                 lda   #$20           
  169 |  1        fdraw.s    172 | Code        | 11 |         |    3 | 00/6053 : 8D 09 60    |                 sta   in_arg         
  170 |  1        fdraw.s    173 | Code        | 11 |         |    3 | 00/6056 : 8D 43 60    |                 sta   g_inited       
  171 |  1        fdraw.s    174 | Code        | 11 |         |    3 | 00/6059 : 4C 7E 60    |                 jmp   SetPage        ;set hi-res page 1
  172 |  1        fdraw.s    175 | Empty       | 11 |         |    0 | 00/605C               |                                      
  173 |  1        fdraw.s    176 | Empty       | 11 |         |    0 | 00/605C               |                                      
  174 |  1        fdraw.s    177 | Comment     | 11 |         |    0 | 00/605C               | ********************************
  175 |  1        fdraw.s    178 | Comment     | 11 |         |    0 | 00/605C               | *
  176 |  1        fdraw.s    179 | Comment     | 11 |         |    0 | 00/605C               | * Set the color.
  177 |  1        fdraw.s    180 | Comment     | 11 |         |    0 | 00/605C               | *
  178 |  1        fdraw.s    181 | Comment     | 11 |         |    0 | 00/605C               | ********************************
  179 |  1        fdraw.s    182 | Empty       | 11 |         |    0 | 00/605C               | SetColor                             
  180 |  1        fdraw.s    183 | Code        | 11 |         |    3 | 00/605C : AD 09 60    |                 lda   in_arg         
  181 |  1        fdraw.s    184 | Code        | 11 |         |    3 | 00/605F : CD 44 60    |                 cmp   g_color        ;same as the old color?
  182 |  1        fdraw.s    185 | Code        | 11 |         |    2 | 00/6062 : F0 19       |                 beq   ozunid_2       
  183 |  1        fdraw.s    186 | Empty       | 11 |         |    0 | 00/6064               |                                      
  184 |  1        fdraw.s    187 | Code        | 11 |         |    2 | 00/6064 : 29 07       |                 and   #$07           ;safety first
  185 |  1        fdraw.s    188 | Code        | 11 |         |    3 | 00/6066 : 8D 44 60    |                 sta   g_color        
  186 |  1        fdraw.s    189 | Empty       | 11 |         |    0 | 00/6069               |                                      
  187 |  1        fdraw.s    190 | Comment     | 11 |         |    0 | 00/6069               | * Update the "colorline" table, which provides a quick color
  188 |  1        fdraw.s    191 | Comment     | 11 |         |    0 | 00/6069               | * lookup for odd/even bytes.  We could also have one table
  189 |  1        fdraw.s    192 | Comment     | 11 |         |    0 | 00/6069               | * per color and self-mod the "LDA addr,y" instructions to
  190 |  1        fdraw.s    193 | Comment     | 11 |         |    0 | 00/6069               | * point to the current one, but that uses a bunch of memory
  191 |  1        fdraw.s    194 | Comment     | 11 |         |    0 | 00/6069               | * and is kind of ugly.  Takes 16 + (12 * 40) = 496 cycles.
  192 |  1        fdraw.s    195 | Code        | 11 |         |    1 | 00/6069 : AA          |                 tax                  ;2
  193 |  1        fdraw.s    196 | Code        | 11 |         |    3 | 00/606A : BD D0 6C    |                 lda   xormask,x      ;4
  194 |  1        fdraw.s    197 | Code        | 11 |         |    3 | 00/606D : 8D 79 60    |                 sta   ozunid_1+1     ;4
  195 |  1        fdraw.s    198 | Empty       | 11 |         |    0 | 00/6070               |                                      
  196 |  1        fdraw.s    199 | Code        | 11 |         |    3 | 00/6070 : BD C8 6C    |                 lda   oddcolor,x     ;4
  197 |  1        fdraw.s    200 | Code        | 11 |         |    2 | 00/6073 : A0 27       |                 ldy   #{40}-1        ;2
  198 |  1        fdraw.s    201 | Code        | 11 |         |    3 | 00/6075 : 99 C0 6D    | ozunid_32       sta   colorline,y    ;5
  199 |  1        fdraw.s    202 | Code        | 11 |         |    2 | 00/6078 : 49 00       | ozunid_1        eor   #$00           ;2
  200 |  1        fdraw.s    203 | Code        | 11 |         |    1 | 00/607A : 88          |                 dey                  ;2
  201 |  1        fdraw.s    204 | Code        | 11 |         |    2 | 00/607B : 10 F8       |                 bpl   ozunid_32      ;3
  202 |  1        fdraw.s    205 | Empty       | 11 |         |    0 | 00/607D               |                                      
  203 |  1        fdraw.s    206 | Code        | 11 |         |    1 | 00/607D : 60          | ozunid_2        rts                  
  204 |  1        fdraw.s    207 | Empty       | 11 |         |    0 | 00/607E               |                                      
  205 |  1        fdraw.s    208 | Empty       | 11 |         |    0 | 00/607E               |                                      
  206 |  1        fdraw.s    209 | Comment     | 11 |         |    0 | 00/607E               | ********************************
  207 |  1        fdraw.s    210 | Comment     | 11 |         |    0 | 00/607E               | *
  208 |  1        fdraw.s    211 | Comment     | 11 |         |    0 | 00/607E               | * Set the page.
  209 |  1        fdraw.s    212 | Comment     | 11 |         |    0 | 00/607E               | *
  210 |  1        fdraw.s    213 | Comment     | 11 |         |    0 | 00/607E               | ********************************
  211 |  1        fdraw.s    214 | Empty       | 11 |         |    0 | 00/607E               | SetPage                              
  212 |  1        fdraw.s    215 | Code        | 11 |         |    3 | 00/607E : AD 43 60    |                 lda   g_inited       ;let's just check this
  213 |  1        fdraw.s    216 | Code        | 11 |         |    2 | 00/6081 : F0 27       |                 beq   noinit         ; (not called too often)
  214 |  1        fdraw.s    217 | Empty       | 11 |         |    0 | 00/6083               |                                      
  215 |  1        fdraw.s    218 | Code        | 11 |         |    3 | 00/6083 : AD 09 60    |                 lda   in_arg         
  216 |  1        fdraw.s    219 | Code        | 11 |         |    2 | 00/6086 : C9 20       |                 cmp   #$20           
  217 |  1        fdraw.s    220 | Code        | 11 |         |    2 | 00/6088 : F0 07       |                 beq   _good          
  218 |  1        fdraw.s    221 | Code        | 11 |         |    2 | 00/608A : C9 40       |                 cmp   #$40           
  219 |  1        fdraw.s    222 | Code        | 11 |         |    2 | 00/608C : F0 03       |                 beq   _good          
  220 |  1        fdraw.s    223 | Code        | 11 |         |    3 | 00/608E : 4C 3A FF    |                 jmp   {$ff3a}        
  221 |  1        fdraw.s    224 | Empty       | 11 |         |    0 | 00/6091               | _good                                
  222 |  1        fdraw.s    225 | Code        | 11 |         |    3 | 00/6091 : 8D 45 60    |                 sta   g_page         
  223 |  1        fdraw.s    226 | Empty       | 11 |         |    0 | 00/6094               |                                      
  224 |  1        fdraw.s    227 | Directive   | 11 |         |    0 | 00/6094               |                 do    0              ;*****
  225 |  1        fdraw.s    247 | Directive   | 11 |         |    0 | 00/6094               |                 else                 ;*****
  226 |  1        fdraw.s    248 | Empty       | 11 |         |    0 | 00/6094               |                                      
  227 |  1        fdraw.s    249 | Comment     | 11 |         |    0 | 00/6094               | * This approach uses self-modifying code to update the
  228 |  1        fdraw.s    250 | Comment     | 11 |         |    0 | 00/6094               | * relevant instructions.  It's a bit messy to have it
  229 |  1        fdraw.s    251 | Comment     | 11 |         |    0 | 00/6094               | * here, but it saves us from having to do it on
  230 |  1        fdraw.s    252 | Comment     | 11 |         |    0 | 00/6094               | * every call.
  231 |  1        fdraw.s    253 | Comment     | 11 |         |    0 | 00/6094               | *
  232 |  1        fdraw.s    254 | Comment     | 11 |         |    0 | 00/6094               | * We could also have a second y-lookup table and
  233 |  1        fdraw.s    255 | Comment     | 11 |         |    0 | 00/6094               | * use this to update the pointers.  That would let
  234 |  1        fdraw.s    256 | Comment     | 11 |         |    0 | 00/6094               | * us drop the "ORA imm" entirely, without the cost
  235 |  1        fdraw.s    257 | Comment     | 11 |         |    0 | 00/6094               | * of the rewrite above, but eating up another 192 bytes.
  236 |  1        fdraw.s    258 | Code        | 11 |         |    3 | 00/6094 : 8D A8 62    |                 sta   _pg_or1+1      ;rastfill
  237 |  1        fdraw.s    259 | Code        | 11 |         |    3 | 00/6097 : 8D 2C 6A    |                 sta   _pg_or2+1      ;circle hplot
  238 |  1        fdraw.s    260 | Code        | 11 |         |    3 | 00/609A : 8D 51 6A    |                 sta   _pg_or3+1      ;circle hplot
  239 |  1        fdraw.s    261 | Code        | 11 |         |    3 | 00/609D : 8D 40 65    |                 sta   _pg_or4+1      ;drawline
  240 |  1        fdraw.s    262 | Code        | 11 |         |    3 | 00/60A0 : 8D 87 65    |                 sta   _pg_or5+1      ;drawline
  241 |  1        fdraw.s    263 | Code        | 11 |         |    3 | 00/60A3 : 8D 0F 66    |                 sta   _pg_or6+1      ;drawline
  242 |  1        fdraw.s    264 | Code        | 11 |         |    3 | 00/60A6 : 8D 67 66    |                 sta   _pg_or7+1      ;drawline
  243 |  1        fdraw.s    265 | Empty       | 11 |         |    0 | 00/60A9               |                                      
  244 |  1        fdraw.s    266 | Directive   | 11 |         |    0 | 00/60A9               |                 fin                  ;*****
  245 |  1        fdraw.s    267 | Empty       | 11 |         |    0 | 00/60A9               |                                      
  246 |  1        fdraw.s    268 | Code        | 11 |         |    1 | 00/60A9 : 60          | _tabok          rts                  
  247 |  1        fdraw.s    269 | Empty       | 11 |         |    0 | 00/60AA               |                                      
  248 |  1        fdraw.s    270 | Code        | 11 |         |    2 | 00/60AA : A0 00       | noinit          ldy   #$00           
  249 |  1        fdraw.s    271 | Code        | 11 |         |    3 | 00/60AC : B9 B8 60    | ozunid_33       lda   _initmsg,y     
  250 |  1        fdraw.s    272 | Code        | 11 |         |    2 | 00/60AF : F0 06       |                 beq   ozunid_3       
  251 |  1        fdraw.s    273 | Code        | 11 |         |    3 | 00/60B1 : 20 ED FD    |                 jsr   $fded          ;cout
  252 |  1        fdraw.s    274 | Code        | 11 |         |    1 | 00/60B4 : C8          |                 iny                  
  253 |  1        fdraw.s    275 | Code        | 11 |         |    2 | 00/60B5 : D0 F5       |                 bne   ozunid_33      
  254 |  1        fdraw.s    276 | Code        | 11 |         |    1 | 00/60B7 : 60          | ozunid_3        rts                  
  255 |  1        fdraw.s    277 | Empty       | 11 |         |    0 | 00/60B8               |                                      
  256 |  1        fdraw.s    278 | Data        | 11 |         |   24 | 00/60B8 : C6 C4 D2 C1 | _initmsg        asc   "FDRAW NOT INITIALIZED",87,87,00
      |                          |             |    |         |      |           D7 A0 CE CF |
      |                          |             |    |         |      |           D4 A0 C9 CE |
      |                          |             |    |         |      |           C9 D4 C9 C1 |
      |                          |             |    |         |      |           CC C9 DA C5 |
      |                          |             |    |         |      |           C4 87 87 00 |
  257 |  1        fdraw.s    279 | Empty       | 11 |         |    0 | 00/60D0               |                                      
  258 |  1        fdraw.s    280 | Empty       | 11 |         |    0 | 00/60D0               |                                      
  259 |  1        fdraw.s    281 | Comment     | 11 |         |    0 | 00/60D0               | ********************************
  260 |  1        fdraw.s    282 | Comment     | 11 |         |    0 | 00/60D0               | *
  261 |  1        fdraw.s    283 | Comment     | 11 |         |    0 | 00/60D0               | * Clear the screen to the current color.
