------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   63 |  1        fdraw.s     67 | Equivalence | 11 |         |    0 | 00/8A00               | NUM_COLS        =     280            
   64 |  1        fdraw.s     68 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   65 |  1        fdraw.s     69 | Comment     | 11 |         |    0 | 00/8A00               | *
   66 |  1        fdraw.s     70 | Comment     | 11 |         |    0 | 00/8A00               | * Variable storage.  We assign generic names to
   67 |  1        fdraw.s     71 | Comment     | 11 |         |    0 | 00/8A00               | * zero-page scratch locations, then assign variables
   68 |  1        fdraw.s     72 | Comment     | 11 |         |    0 | 00/8A00               | * with real names to these.
   69 |  1        fdraw.s     73 | Comment     | 11 |         |    0 | 00/8A00               | *
   70 |  1        fdraw.s     74 | Comment     | 11 |         |    0 | 00/8A00               | * 06-09 are unused (except by SWEET-16) - moved to b6-b9
   71 |  1        fdraw.s     75 | Comment     | 11 |         |    0 | 00/8A00               | * 1a-1d are Applesoft hi-res scratch - moved to ba-bd
   72 |  1        fdraw.s     76 | Comment     | 11 |         |    0 | 00/8A00               | * cc-cf are only used by INTBASIC
   73 |  1        fdraw.s     77 | Comment     | 11 |         |    0 | 00/8A00               | * eb-ef and ff appear totally unused by ROM routines
   74 |  1        fdraw.s     78 | Comment     | 11 |         |    0 | 00/8A00               | *
   75 |  1        fdraw.s     79 | Equivalence | 11 |         |    0 | 00/8A00               | zptr0           equ   $fa            ;was 1a - 2byte
   76 |  1        fdraw.s     80 | Equivalence | 11 |         |    0 | 00/8A00               | zloc0           equ   $f6            ;was $06
   77 |  1        fdraw.s     81 | Equivalence | 11 |         |    0 | 00/8A00               | zloc1           equ   $f7            ;was $07
   78 |  1        fdraw.s     82 | Equivalence | 11 |         |    0 | 00/8A00               | zloc2           equ   $f8            ;was $08
   79 |  1        fdraw.s     83 | Equivalence | 11 |         |    0 | 00/8A00               | zloc3           equ   $f9            ;was $09
   80 |  1        fdraw.s     84 | Equivalence | 11 |         |    0 | 00/8A00               | zloc4           equ   $fc            ;was $1c
   81 |  1        fdraw.s     85 | Equivalence | 11 |         |    0 | 00/8A00               | zloc5           equ   $fd            ;was $1d
   82 |  1        fdraw.s     86 | Equivalence | 11 |         |    0 | 00/8A00               | zloc6           equ   $cc            
   83 |  1        fdraw.s     87 | Equivalence | 11 |         |    0 | 00/8A00               | zloc7           equ   $cd            
   84 |  1        fdraw.s     88 | Equivalence | 11 |         |    0 | 00/8A00               | zloc8           equ   $ce            
   85 |  1        fdraw.s     89 | Equivalence | 11 |         |    0 | 00/8A00               | zloc9           equ   $cf            
   86 |  1        fdraw.s     90 | Equivalence | 11 |         |    0 | 00/8A00               | zloc10          equ   $eb            
   87 |  1        fdraw.s     91 | Equivalence | 11 |         |    0 | 00/8A00               | zloc11          equ   $ec            
   88 |  1        fdraw.s     92 | Equivalence | 11 |         |    0 | 00/8A00               | zloc12          equ   $ed            
   89 |  1        fdraw.s     93 | Equivalence | 11 |         |    0 | 00/8A00               | zloc13          equ   $ee            
   90 |  1        fdraw.s     94 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   91 |  1        fdraw.s     95 | Empty       | 11 |         |    0 | 00/8A00               |                                      
   92 |  1        fdraw.s     96 | Comment     | 11 |         |    0 | 00/8A00               | ********************************
   93 |  1        fdraw.s     97 | Comment     | 11 |         |    0 | 00/8A00               | *
   94 |  1        fdraw.s     98 | Comment     | 11 |         |    0 | 00/8A00               | * Entry points for external programs.
   95 |  1        fdraw.s     99 | Comment     | 11 |         |    0 | 00/8A00               | *
   96 |  1        fdraw.s    100 | Comment     | 11 |         |    0 | 00/8A00               | ********************************
   97 |  1        fdraw.s    101 | Empty       | 11 |         |    0 | 00/8A00               | Entry                                
   98 |  1        fdraw.s    102 | Code        | 11 |         |    3 | 00/8A00 : 4C 42 8A    |                 jmp   Init           ;initialize data tables
   99 |  1        fdraw.s    103 | Data        | 11 |         |    2 | 00/8A03 : 00 03       |                 dfb   0,3            ;version number
  100 |  1        fdraw.s    104 | Empty       | 11 |         |    0 | 00/8A05               |                                      
  101 |  1        fdraw.s    105 | Comment     | 11 |         |    0 | 00/8A05               | *
  102 |  1        fdraw.s    106 | Comment     | 11 |         |    0 | 00/8A05               | * Parameters passed from external programs.
  103 |  1        fdraw.s    107 | Comment     | 11 |         |    0 | 00/8A05               | *
  104 |  1        fdraw.s    108 | Data        | 11 |         |    1 | 00/8A05 : 00          | in_arg          ds    1              ;generic argument
  105 |  1        fdraw.s    109 | Data        | 11 |         |    1 | 00/8A06 : 00          | in_x0l          ds    1              ;X coordinate 0, low part
  106 |  1        fdraw.s    110 | Data        | 11 |         |    1 | 00/8A07 : 00          | in_x0h          ds    1              ;X coordinate 0, high part
  107 |  1        fdraw.s    111 | Data        | 11 |         |    1 | 00/8A08 : 00          | in_y0           ds    1              ;Y coordinate 0
  108 |  1        fdraw.s    112 | Data        | 11 |         |    1 | 00/8A09 : 00          | in_x1l          ds    1              
  109 |  1        fdraw.s    113 | Data        | 11 |         |    1 | 00/8A0A : 00          | in_x1h          ds    1              
  110 |  1        fdraw.s    114 | Data        | 11 |         |    1 | 00/8A0B : 00          | in_y1           ds    1              
  111 |  1        fdraw.s    115 | Data        | 11 |         |    1 | 00/8A0C : 00          | in_rad          ds    1              ;radius for circles
  112 |  1        fdraw.s    116 | Empty       | 11 |         |    0 | 00/8A0D               |                                      
  113 |  1        fdraw.s    117 | Data        | 11 |         |    3 | 00/8A0D : 00 00 00    |                 ds    3              ;pad to 16 bytes
  114 |  1        fdraw.s    118 | Empty       | 11 |         |    0 | 00/8A10               |                                      
  115 |  1        fdraw.s    119 | Code        | 11 |         |    3 | 00/8A10 : 4C 58 8A    |                 jmp   SetColor       
  116 |  1        fdraw.s    120 | Code        | 11 |         |    3 | 00/8A13 : 4C 7A 8A    |                 jmp   SetPage        
  117 |  1        fdraw.s    121 | Code        | 11 |         |    3 | 00/8A16 : 4C CC 8A    |                 jmp   Clear          
  118 |  1        fdraw.s    122 | Code        | 11 |         |    3 | 00/8A19 : 4C 04 8D    |                 jmp   DrawPoint      
  119 |  1        fdraw.s    123 | Code        | 11 |         |    3 | 00/8A1C : 4C 38 8D    |                 jmp   DrawLine       
  120 |  1        fdraw.s    124 | Code        | 11 |         |    3 | 00/8A1F : 4C 5F 8B    |                 jmp   DrawRect       
  121 |  1        fdraw.s    125 | Code        | 11 |         |    3 | 00/8A22 : 4C F3 8B    |                 jmp   FillRect       
  122 |  1        fdraw.s    126 | Code        | 11 |         |    3 | 00/8A25 : 4C C1 8F    |                 jmp   DrawCircle     
  123 |  1        fdraw.s    127 | Code        | 11 |         |    3 | 00/8A28 : 4C CE 8F    |                 jmp   FillCircle     
  124 |  1        fdraw.s    128 | Code        | 11 |         |    3 | 00/8A2B : 4C 96 8F    |                 jmp   SetLineMode    
  125 |  1        fdraw.s    129 | Code        | 11 |         |    3 | 00/8A2E : 4C 3E 8A    |                 jmp   noimpl         ;reserved2
  126 |  1        fdraw.s    130 | Code        | 11 |         |    3 | 00/8A31 : 4C 1C 8C    |                 jmp   FillRaster     
  127 |  1        fdraw.s    131 | Empty       | 11 |         |    0 | 00/8A34               |                                      
  128 |  1        fdraw.s    132 | Comment     | 11 |         |    0 | 00/8A34               | * Raster fill values.  Top, bottom, and pointers to tables
  129 |  1        fdraw.s    133 | Comment     | 11 |         |    0 | 00/8A34               | * for the benefit of external callers.
  130 |  1        fdraw.s    134 | Data        | 11 |         |    1 | 00/8A34 : 00          | rast_top        ds    1              
  131 |  1        fdraw.s    135 | Data        | 11 |         |    1 | 00/8A35 : 00          | rast_bottom     ds    1              
  132 |  1        fdraw.s    136 | Data        | 11 |         |    2 | 00/8A36 : 95 94       |                 da    rastx0l        
  133 |  1        fdraw.s    137 | Data        | 11 |         |    2 | 00/8A38 : 55 95       |                 da    rastx0h        
  134 |  1        fdraw.s    138 | Data        | 11 |         |    2 | 00/8A3A : 16 96       |                 da    rastx1l        
  135 |  1        fdraw.s    139 | Data        | 11 |         |    2 | 00/8A3C : D6 96       |                 da    rastx1h        
  136 |  1        fdraw.s    140 | Empty       | 11 |         |    0 | 00/8A3E               |                                      
  137 |  1        fdraw.s    141 | Code        | 11 |         |    1 | 00/8A3E : 60          | noimpl          rts                  
  138 |  1        fdraw.s    142 | Empty       | 11 |         |    0 | 00/8A3F               |                                      
  139 |  1        fdraw.s    143 | Empty       | 11 |         |    0 | 00/8A3F               |                                      
  140 |  1        fdraw.s    144 | Comment     | 11 |         |    0 | 00/8A3F               | ********************************
  141 |  1        fdraw.s    145 | Comment     | 11 |         |    0 | 00/8A3F               | *
  142 |  1        fdraw.s    146 | Comment     | 11 |         |    0 | 00/8A3F               | * Global variables.
  143 |  1        fdraw.s    147 | Comment     | 11 |         |    0 | 00/8A3F               | *
  144 |  1        fdraw.s    148 | Comment     | 11 |         |    0 | 00/8A3F               | ********************************
  145 |  1        fdraw.s    149 | Empty       | 11 |         |    0 | 00/8A3F               |                                      
  146 |  1        fdraw.s    150 | Data        | 11 |         |    1 | 00/8A3F : 00          | g_inited        dfb   0              ;initialized?
  147 |  1        fdraw.s    151 | Data        | 11 |         |    1 | 00/8A40 : 00          | g_color         dfb   0              ;hi-res color (0-7)
  148 |  1        fdraw.s    152 | Data        | 11 |         |    1 | 00/8A41 : 20          | g_page          dfb   $20            ;hi-res page ($20 or $40)
  149 |  1        fdraw.s    153 | Empty       | 11 |         |    0 | 00/8A42               |                                      
  150 |  1        fdraw.s    154 | Empty       | 11 |         |    0 | 00/8A42               |                                      
  151 |  1        fdraw.s    155 | Comment     | 11 |         |    0 | 00/8A42               | ********************************
  152 |  1        fdraw.s    156 | Comment     | 11 |         |    0 | 00/8A42               | *
  153 |  1        fdraw.s    157 | Comment     | 11 |         |    0 | 00/8A42               | * Initialize.
  154 |  1        fdraw.s    158 | Comment     | 11 |         |    0 | 00/8A42               | *
  155 |  1        fdraw.s    159 | Comment     | 11 |         |    0 | 00/8A42               | ********************************
  156 |  1        fdraw.s    160 | Empty       | 11 |         |    0 | 00/8A42               | Init                                 
  157 |  1        fdraw.s    161 | Code        | 11 |         |    2 | 00/8A42 : A9 00       |                 lda   #$00           
  158 |  1        fdraw.s    162 | Code        | 11 |         |    3 | 00/8A44 : 8D 05 8A    |                 sta   in_arg         
  159 |  1        fdraw.s    163 | Code        | 11 |         |    3 | 00/8A47 : 20 58 8A    |                 jsr   SetColor       ;set color to zero
  160 |  1        fdraw.s    164 | Code        | 11 |         |    3 | 00/8A4A : 20 96 8F    |                 jsr   SetLineMode    ;set normal lines
  161 |  1        fdraw.s    165 | Code        | 11 |         |    2 | 00/8A4D : A9 20       |                 lda   #$20           
  162 |  1        fdraw.s    166 | Code        | 11 |         |    3 | 00/8A4F : 8D 05 8A    |                 sta   in_arg         
  163 |  1        fdraw.s    167 | Code        | 11 |         |    3 | 00/8A52 : 8D 3F 8A    |                 sta   g_inited       
  164 |  1        fdraw.s    168 | Code        | 11 |         |    3 | 00/8A55 : 4C 7A 8A    |                 jmp   SetPage        ;set hi-res page 1
  165 |  1        fdraw.s    169 | Empty       | 11 |         |    0 | 00/8A58               |                                      
  166 |  1        fdraw.s    170 | Empty       | 11 |         |    0 | 00/8A58               |                                      
  167 |  1        fdraw.s    171 | Comment     | 11 |         |    0 | 00/8A58               | ********************************
  168 |  1        fdraw.s    172 | Comment     | 11 |         |    0 | 00/8A58               | *
  169 |  1        fdraw.s    173 | Comment     | 11 |         |    0 | 00/8A58               | * Set the color.
  170 |  1        fdraw.s    174 | Comment     | 11 |         |    0 | 00/8A58               | *
  171 |  1        fdraw.s    175 | Comment     | 11 |         |    0 | 00/8A58               | ********************************
  172 |  1        fdraw.s    176 | Empty       | 11 |         |    0 | 00/8A58               | SetColor                             
  173 |  1        fdraw.s    177 | Code        | 11 |         |    3 | 00/8A58 : AD 05 8A    |                 lda   in_arg         
  174 |  1        fdraw.s    178 | Code        | 11 |         |    3 | 00/8A5B : CD 40 8A    |                 cmp   g_color        ;same as the old color?
  175 |  1        fdraw.s    179 | Code        | 11 |         |    2 | 00/8A5E : F0 19       |                 beq   ozunid_2       
  176 |  1        fdraw.s    180 | Empty       | 11 |         |    0 | 00/8A60               |                                      
  177 |  1        fdraw.s    181 | Code        | 11 |         |    2 | 00/8A60 : 29 07       |                 and   #$07           ;safety first
  178 |  1        fdraw.s    182 | Code        | 11 |         |    3 | 00/8A62 : 8D 40 8A    |                 sta   g_color        
  179 |  1        fdraw.s    183 | Empty       | 11 |         |    0 | 00/8A65               |                                      
  180 |  1        fdraw.s    184 | Comment     | 11 |         |    0 | 00/8A65               | * Update the "colorline" table, which provides a quick color
  181 |  1        fdraw.s    185 | Comment     | 11 |         |    0 | 00/8A65               | * lookup for odd/even bytes.  We could also have one table
  182 |  1        fdraw.s    186 | Comment     | 11 |         |    0 | 00/8A65               | * per color and self-mod the "LDA addr,y" instructions to
  183 |  1        fdraw.s    187 | Comment     | 11 |         |    0 | 00/8A65               | * point to the current one, but that uses a bunch of memory
  184 |  1        fdraw.s    188 | Comment     | 11 |         |    0 | 00/8A65               | * and is kind of ugly.  Takes 16 + (12 * 40) = 496 cycles.
  185 |  1        fdraw.s    189 | Code        | 11 |         |    1 | 00/8A65 : AA          |                 tax                  ;2
  186 |  1        fdraw.s    190 | Code        | 11 |         |    3 | 00/8A66 : BD 90 93    |                 lda   xormask,x      ;4
  187 |  1        fdraw.s    191 | Code        | 11 |         |    3 | 00/8A69 : 8D 75 8A    |                 sta   ozunid_1+1     ;4
  188 |  1        fdraw.s    192 | Empty       | 11 |         |    0 | 00/8A6C               |                                      
  189 |  1        fdraw.s    193 | Code        | 11 |         |    3 | 00/8A6C : BD 88 93    |                 lda   oddcolor,x     ;4
  190 |  1        fdraw.s    194 | Code        | 11 |         |    2 | 00/8A6F : A0 27       |                 ldy   #{40}-1        ;2
  191 |  1        fdraw.s    195 | Code        | 11 |         |    3 | 00/8A71 : 99 6D 94    | ozunid_25       sta   colorline,y    ;5
  192 |  1        fdraw.s    196 | Code        | 11 |         |    2 | 00/8A74 : 49 00       | ozunid_1        eor   #$00           ;2
  193 |  1        fdraw.s    197 | Code        | 11 |         |    1 | 00/8A76 : 88          |                 dey                  ;2
  194 |  1        fdraw.s    198 | Code        | 11 |         |    2 | 00/8A77 : 10 F8       |                 bpl   ozunid_25      ;3
  195 |  1        fdraw.s    199 | Empty       | 11 |         |    0 | 00/8A79               |                                      
  196 |  1        fdraw.s    200 | Code        | 11 |         |    1 | 00/8A79 : 60          | ozunid_2        rts                  
  197 |  1        fdraw.s    201 | Empty       | 11 |         |    0 | 00/8A7A               |                                      
  198 |  1        fdraw.s    202 | Empty       | 11 |         |    0 | 00/8A7A               |                                      
  199 |  1        fdraw.s    203 | Comment     | 11 |         |    0 | 00/8A7A               | ********************************
  200 |  1        fdraw.s    204 | Comment     | 11 |         |    0 | 00/8A7A               | *
  201 |  1        fdraw.s    205 | Comment     | 11 |         |    0 | 00/8A7A               | * Set the page.
  202 |  1        fdraw.s    206 | Comment     | 11 |         |    0 | 00/8A7A               | *
  203 |  1        fdraw.s    207 | Comment     | 11 |         |    0 | 00/8A7A               | ********************************
  204 |  1        fdraw.s    208 | Empty       | 11 |         |    0 | 00/8A7A               | SetPage                              
  205 |  1        fdraw.s    209 | Code        | 11 |         |    3 | 00/8A7A : AD 3F 8A    |                 lda   g_inited       ;let's just check this
  206 |  1        fdraw.s    210 | Code        | 11 |         |    2 | 00/8A7D : F0 27       |                 beq   noinit         ; (not called too often)
  207 |  1        fdraw.s    211 | Empty       | 11 |         |    0 | 00/8A7F               |                                      
  208 |  1        fdraw.s    212 | Code        | 11 |         |    3 | 00/8A7F : AD 05 8A    |                 lda   in_arg         
  209 |  1        fdraw.s    213 | Code        | 11 |         |    2 | 00/8A82 : C9 20       |                 cmp   #$20           
  210 |  1        fdraw.s    214 | Code        | 11 |         |    2 | 00/8A84 : F0 07       |                 beq   _good          
  211 |  1        fdraw.s    215 | Code        | 11 |         |    2 | 00/8A86 : C9 40       |                 cmp   #$40           
  212 |  1        fdraw.s    216 | Code        | 11 |         |    2 | 00/8A88 : F0 03       |                 beq   _good          
  213 |  1        fdraw.s    217 | Code        | 11 |         |    3 | 00/8A8A : 4C 3A FF    |                 jmp   {$ff3a}        
  214 |  1        fdraw.s    218 | Empty       | 11 |         |    0 | 00/8A8D               | _good                                
  215 |  1        fdraw.s    219 | Code        | 11 |         |    3 | 00/8A8D : 8D 41 8A    |                 sta   g_page         
  216 |  1        fdraw.s    220 | Empty       | 11 |         |    0 | 00/8A90               |                                      
  217 |  1        fdraw.s    221 | Directive   | 11 |         |    0 | 00/8A90               |                 do    0              ;*****
  218 |  1        fdraw.s    241 | Directive   | 11 |         |    0 | 00/8A90               |                 else                 ;*****
  219 |  1        fdraw.s    242 | Empty       | 11 |         |    0 | 00/8A90               |                                      
  220 |  1        fdraw.s    243 | Comment     | 11 |         |    0 | 00/8A90               | * This approach uses self-modifying code to update the
  221 |  1        fdraw.s    244 | Comment     | 11 |         |    0 | 00/8A90               | * relevant instructions.  It's a bit messy to have it
  222 |  1        fdraw.s    245 | Comment     | 11 |         |    0 | 00/8A90               | * here, but it saves us from having to do it on
  223 |  1        fdraw.s    246 | Comment     | 11 |         |    0 | 00/8A90               | * every call.
  224 |  1        fdraw.s    247 | Comment     | 11 |         |    0 | 00/8A90               | *
  225 |  1        fdraw.s    248 | Comment     | 11 |         |    0 | 00/8A90               | * We could also have a second y-lookup table and
  226 |  1        fdraw.s    249 | Comment     | 11 |         |    0 | 00/8A90               | * use this to update the pointers.  That would let
  227 |  1        fdraw.s    250 | Comment     | 11 |         |    0 | 00/8A90               | * us drop the "ORA imm" entirely, without the cost
  228 |  1        fdraw.s    251 | Comment     | 11 |         |    0 | 00/8A90               | * of the rewrite above, but eating up another 192 bytes.
  229 |  1        fdraw.s    252 | Code        | 11 |         |    3 | 00/8A90 : 8D 37 8C    |                 sta   _pg_or1+1      ;rastfill
  230 |  1        fdraw.s    253 | Code        | 11 |         |    3 | 00/8A93 : 8D 53 92    |                 sta   _pg_or2+1      ;circle hplot
  231 |  1        fdraw.s    254 | Code        | 11 |         |    3 | 00/8A96 : 8D 78 92    |                 sta   _pg_or3+1      ;circle hplot
  232 |  1        fdraw.s    255 | Code        | 11 |         |    3 | 00/8A99 : 8D 5C 8E    |                 sta   _pg_or4+1      ;drawline
  233 |  1        fdraw.s    256 | Code        | 11 |         |    3 | 00/8A9C : 8D A3 8E    |                 sta   _pg_or5+1      ;drawline
  234 |  1        fdraw.s    257 | Code        | 11 |         |    3 | 00/8A9F : 8D 2B 8F    |                 sta   _pg_or6+1      ;drawline
  235 |  1        fdraw.s    258 | Code        | 11 |         |    3 | 00/8AA2 : 8D 83 8F    |                 sta   _pg_or7+1      ;drawline
  236 |  1        fdraw.s    259 | Empty       | 11 |         |    0 | 00/8AA5               |                                      
  237 |  1        fdraw.s    260 | Directive   | 11 |         |    0 | 00/8AA5               |                 fin                  ;*****
  238 |  1        fdraw.s    261 | Empty       | 11 |         |    0 | 00/8AA5               |                                      
  239 |  1        fdraw.s    262 | Code        | 11 |         |    1 | 00/8AA5 : 60          | _tabok          rts                  
  240 |  1        fdraw.s    263 | Empty       | 11 |         |    0 | 00/8AA6               |                                      
  241 |  1        fdraw.s    264 | Code        | 11 |         |    2 | 00/8AA6 : A0 00       | noinit          ldy   #$00           
  242 |  1        fdraw.s    265 | Code        | 11 |         |    3 | 00/8AA8 : B9 B4 8A    | ozunid_26       lda   _initmsg,y     
  243 |  1        fdraw.s    266 | Code        | 11 |         |    2 | 00/8AAB : F0 06       |                 beq   ozunid_3       
  244 |  1        fdraw.s    267 | Code        | 11 |         |    3 | 00/8AAD : 20 ED FD    |                 jsr   $fded          ;cout
  245 |  1        fdraw.s    268 | Code        | 11 |         |    1 | 00/8AB0 : C8          |                 iny                  
  246 |  1        fdraw.s    269 | Code        | 11 |         |    2 | 00/8AB1 : D0 F5       |                 bne   ozunid_26      
  247 |  1        fdraw.s    270 | Code        | 11 |         |    1 | 00/8AB3 : 60          | ozunid_3        rts                  
  248 |  1        fdraw.s    271 | Empty       | 11 |         |    0 | 00/8AB4               |                                      
  249 |  1        fdraw.s    272 | Data        | 11 |         |   24 | 00/8AB4 : C6 C4 D2 C1 | _initmsg        asc   "FDRAW NOT INITIALIZED",87,87,00
      |                          |             |    |         |      |           D7 A0 CE CF |
      |                          |             |    |         |      |           D4 A0 C9 CE |
      |                          |             |    |         |      |           C9 D4 C9 C1 |
      |                          |             |    |         |      |           CC C9 DA C5 |
      |                          |             |    |         |      |           C4 87 87 00 |
  250 |  1        fdraw.s    273 | Empty       | 11 |         |    0 | 00/8ACC               |                                      
  251 |  1        fdraw.s    274 | Empty       | 11 |         |    0 | 00/8ACC               |                                      
  252 |  1        fdraw.s    275 | Comment     | 11 |         |    0 | 00/8ACC               | ********************************
  253 |  1        fdraw.s    276 | Comment     | 11 |         |    0 | 00/8ACC               | *
  254 |  1        fdraw.s    277 | Comment     | 11 |         |    0 | 00/8ACC               | * Clear the screen to the current color.
  255 |  1        fdraw.s    278 | Comment     | 11 |         |    0 | 00/8ACC               | *
