------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   64 |  1        fdraw.s     67 | Equivalence | 11 |         |    0 | 00/8000               | NUM_COLS        =     280            
   65 |  1        fdraw.s     68 | Empty       | 11 |         |    0 | 00/8000               |                                      
   66 |  1        fdraw.s     69 | Comment     | 11 |         |    0 | 00/8000               | *
   67 |  1        fdraw.s     70 | Comment     | 11 |         |    0 | 00/8000               | * Variable storage.  We assign generic names to
   68 |  1        fdraw.s     71 | Comment     | 11 |         |    0 | 00/8000               | * zero-page scratch locations, then assign variables
   69 |  1        fdraw.s     72 | Comment     | 11 |         |    0 | 00/8000               | * with real names to these.
   70 |  1        fdraw.s     73 | Comment     | 11 |         |    0 | 00/8000               | *
   71 |  1        fdraw.s     74 | Comment     | 11 |         |    0 | 00/8000               | * 06-09 are unused (except by SWEET-16) - moved to b6-b9
   72 |  1        fdraw.s     75 | Comment     | 11 |         |    0 | 00/8000               | * 1a-1d are Applesoft hi-res scratch - moved to ba-bd
   73 |  1        fdraw.s     76 | Comment     | 11 |         |    0 | 00/8000               | * cc-cf are only used by INTBASIC
   74 |  1        fdraw.s     77 | Comment     | 11 |         |    0 | 00/8000               | * eb-ef and ff appear totally unused by ROM routines
   75 |  1        fdraw.s     78 | Comment     | 11 |         |    0 | 00/8000               | *
   76 |  1        fdraw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | zptr0           equ   $fa            ;was 1a - 2byte
   77 |  1        fdraw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | zloc0           equ   $f6            ;was $06
   78 |  1        fdraw.s     81 | Equivalence | 11 |         |    0 | 00/8000               | zloc1           equ   $f7            ;was $07
   79 |  1        fdraw.s     82 | Equivalence | 11 |         |    0 | 00/8000               | zloc2           equ   $f8            ;was $08
   80 |  1        fdraw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | zloc3           equ   $f9            ;was $09
   81 |  1        fdraw.s     84 | Equivalence | 11 |         |    0 | 00/8000               | zloc4           equ   $fc            ;was $1c
   82 |  1        fdraw.s     85 | Equivalence | 11 |         |    0 | 00/8000               | zloc5           equ   $fd            ;was $1d
   83 |  1        fdraw.s     86 | Equivalence | 11 |         |    0 | 00/8000               | zloc6           equ   $cc            
   84 |  1        fdraw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | zloc7           equ   $cd            
   85 |  1        fdraw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | zloc8           equ   $ce            
   86 |  1        fdraw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | zloc9           equ   $cf            
   87 |  1        fdraw.s     90 | Equivalence | 11 |         |    0 | 00/8000               | zloc10          equ   $eb            
   88 |  1        fdraw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | zloc11          equ   $ec            
   89 |  1        fdraw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | zloc12          equ   $ed            
   90 |  1        fdraw.s     93 | Equivalence | 11 |         |    0 | 00/8000               | zloc13          equ   $ee            
   91 |  1        fdraw.s     94 | Empty       | 11 |         |    0 | 00/8000               |                                      
   92 |  1        fdraw.s     95 | Empty       | 11 |         |    0 | 00/8000               |                                      
   93 |  1        fdraw.s     96 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   94 |  1        fdraw.s     97 | Comment     | 11 |         |    0 | 00/8000               | *
   95 |  1        fdraw.s     98 | Comment     | 11 |         |    0 | 00/8000               | * Entry points for external programs.
   96 |  1        fdraw.s     99 | Comment     | 11 |         |    0 | 00/8000               | *
   97 |  1        fdraw.s    100 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   98 |  1        fdraw.s    101 | Empty       | 11 |         |    0 | 00/8000               | Entry                                
   99 |  1        fdraw.s    102 | Code        | 11 |         |    3 | 00/8000 : 4C 42 80    |                 jmp   Init           ;initialize data tables
  100 |  1        fdraw.s    103 | Data        | 11 |         |    2 | 00/8003 : 00 03       |                 dfb   0,3            ;version number
  101 |  1        fdraw.s    104 | Empty       | 11 |         |    0 | 00/8005               |                                      
  102 |  1        fdraw.s    105 | Comment     | 11 |         |    0 | 00/8005               | *
  103 |  1        fdraw.s    106 | Comment     | 11 |         |    0 | 00/8005               | * Parameters passed from external programs.
  104 |  1        fdraw.s    107 | Comment     | 11 |         |    0 | 00/8005               | *
  105 |  1        fdraw.s    108 | Data        | 11 |         |    1 | 00/8005 : 00          | in_arg          ds    1              ;generic argument
  106 |  1        fdraw.s    109 | Data        | 11 |         |    1 | 00/8006 : 00          | in_x0l          ds    1              ;X coordinate 0, low part
  107 |  1        fdraw.s    110 | Data        | 11 |         |    1 | 00/8007 : 00          | in_x0h          ds    1              ;X coordinate 0, high part
  108 |  1        fdraw.s    111 | Data        | 11 |         |    1 | 00/8008 : 00          | in_y0           ds    1              ;Y coordinate 0
  109 |  1        fdraw.s    112 | Data        | 11 |         |    1 | 00/8009 : 00          | in_x1l          ds    1              
  110 |  1        fdraw.s    113 | Data        | 11 |         |    1 | 00/800A : 00          | in_x1h          ds    1              
  111 |  1        fdraw.s    114 | Data        | 11 |         |    1 | 00/800B : 00          | in_y1           ds    1              
  112 |  1        fdraw.s    115 | Data        | 11 |         |    1 | 00/800C : 00          | in_rad          ds    1              ;radius for circles
  113 |  1        fdraw.s    116 | Empty       | 11 |         |    0 | 00/800D               |                                      
  114 |  1        fdraw.s    117 | Data        | 11 |         |    3 | 00/800D : 00 00 00    |                 ds    3              ;pad to 16 bytes
  115 |  1        fdraw.s    118 | Empty       | 11 |         |    0 | 00/8010               |                                      
  116 |  1        fdraw.s    119 | Code        | 11 |         |    3 | 00/8010 : 4C 58 80    |                 jmp   SetColor       
  117 |  1        fdraw.s    120 | Code        | 11 |         |    3 | 00/8013 : 4C 7A 80    |                 jmp   SetPage        
  118 |  1        fdraw.s    121 | Code        | 11 |         |    3 | 00/8016 : 4C CC 80    |                 jmp   Clear          
  119 |  1        fdraw.s    122 | Code        | 11 |         |    3 | 00/8019 : 4C E4 83    |                 jmp   DrawPoint      
  120 |  1        fdraw.s    123 | Code        | 11 |         |    3 | 00/801C : 4C 18 84    |                 jmp   DrawLine       
  121 |  1        fdraw.s    124 | Code        | 11 |         |    3 | 00/801F : 4C C7 81    |                 jmp   DrawRect       
  122 |  1        fdraw.s    125 | Code        | 11 |         |    3 | 00/8022 : 4C 5B 82    |                 jmp   FillRect       
  123 |  1        fdraw.s    126 | Code        | 11 |         |    3 | 00/8025 : 4C A1 86    |                 jmp   DrawCircle     
  124 |  1        fdraw.s    127 | Code        | 11 |         |    3 | 00/8028 : 4C AE 86    |                 jmp   FillCircle     
  125 |  1        fdraw.s    128 | Code        | 11 |         |    3 | 00/802B : 4C 76 86    |                 jmp   SetLineMode    
  126 |  1        fdraw.s    129 | Code        | 11 |         |    3 | 00/802E : 4C 3E 80    |                 jmp   noimpl         ;reserved2
  127 |  1        fdraw.s    130 | Code        | 11 |         |    3 | 00/8031 : 4C 84 82    |                 jmp   FillRaster     
  128 |  1        fdraw.s    131 | Empty       | 11 |         |    0 | 00/8034               |                                      
  129 |  1        fdraw.s    132 | Comment     | 11 |         |    0 | 00/8034               | * Raster fill values.  Top, bottom, and pointers to tables
  130 |  1        fdraw.s    133 | Comment     | 11 |         |    0 | 00/8034               | * for the benefit of external callers.
  131 |  1        fdraw.s    134 | Data        | 11 |         |    1 | 00/8034 : 00          | rast_top        ds    1              
  132 |  1        fdraw.s    135 | Data        | 11 |         |    1 | 00/8035 : 00          | rast_bottom     ds    1              
  133 |  1        fdraw.s    136 | Data        | 11 |         |    2 | 00/8036 : 00 8D       |                 da    rastx0l        
  134 |  1        fdraw.s    137 | Data        | 11 |         |    2 | 00/8038 : 00 8E       |                 da    rastx0h        
  135 |  1        fdraw.s    138 | Data        | 11 |         |    2 | 00/803A : 00 8F       |                 da    rastx1l        
  136 |  1        fdraw.s    139 | Data        | 11 |         |    2 | 00/803C : 00 90       |                 da    rastx1h        
  137 |  1        fdraw.s    140 | Empty       | 11 |         |    0 | 00/803E               |                                      
  138 |  1        fdraw.s    141 | Code        | 11 |         |    1 | 00/803E : 60          | noimpl          rts                  
  139 |  1        fdraw.s    142 | Empty       | 11 |         |    0 | 00/803F               |                                      
  140 |  1        fdraw.s    143 | Empty       | 11 |         |    0 | 00/803F               |                                      
  141 |  1        fdraw.s    144 | Comment     | 11 |         |    0 | 00/803F               | ********************************
  142 |  1        fdraw.s    145 | Comment     | 11 |         |    0 | 00/803F               | *
  143 |  1        fdraw.s    146 | Comment     | 11 |         |    0 | 00/803F               | * Global variables.
  144 |  1        fdraw.s    147 | Comment     | 11 |         |    0 | 00/803F               | *
  145 |  1        fdraw.s    148 | Comment     | 11 |         |    0 | 00/803F               | ********************************
  146 |  1        fdraw.s    149 | Empty       | 11 |         |    0 | 00/803F               |                                      
  147 |  1        fdraw.s    150 | Data        | 11 |         |    1 | 00/803F : 00          | g_inited        dfb   0              ;initialized?
  148 |  1        fdraw.s    151 | Data        | 11 |         |    1 | 00/8040 : 00          | g_color         dfb   0              ;hi-res color (0-7)
  149 |  1        fdraw.s    152 | Data        | 11 |         |    1 | 00/8041 : 20          | g_page          dfb   $20            ;hi-res page ($20 or $40)
  150 |  1        fdraw.s    153 | Empty       | 11 |         |    0 | 00/8042               |                                      
  151 |  1        fdraw.s    154 | Empty       | 11 |         |    0 | 00/8042               |                                      
  152 |  1        fdraw.s    155 | Comment     | 11 |         |    0 | 00/8042               | ********************************
  153 |  1        fdraw.s    156 | Comment     | 11 |         |    0 | 00/8042               | *
  154 |  1        fdraw.s    157 | Comment     | 11 |         |    0 | 00/8042               | * Initialize.
  155 |  1        fdraw.s    158 | Comment     | 11 |         |    0 | 00/8042               | *
  156 |  1        fdraw.s    159 | Comment     | 11 |         |    0 | 00/8042               | ********************************
  157 |  1        fdraw.s    160 | Empty       | 11 |         |    0 | 00/8042               | Init                                 
  158 |  1        fdraw.s    161 | Code        | 11 |         |    2 | 00/8042 : A9 00       |                 lda   #$00           
  159 |  1        fdraw.s    162 | Code        | 11 |         |    3 | 00/8044 : 8D 05 80    |                 sta   in_arg         
  160 |  1        fdraw.s    163 | Code        | 11 |         |    3 | 00/8047 : 20 58 80    |                 jsr   SetColor       ;set color to zero
  161 |  1        fdraw.s    164 | Code        | 11 |         |    3 | 00/804A : 20 76 86    |                 jsr   SetLineMode    ;set normal lines
  162 |  1        fdraw.s    165 | Code        | 11 |         |    2 | 00/804D : A9 20       |                 lda   #$20           
  163 |  1        fdraw.s    166 | Code        | 11 |         |    3 | 00/804F : 8D 05 80    |                 sta   in_arg         
  164 |  1        fdraw.s    167 | Code        | 11 |         |    3 | 00/8052 : 8D 3F 80    |                 sta   g_inited       
  165 |  1        fdraw.s    168 | Code        | 11 |         |    3 | 00/8055 : 4C 7A 80    |                 jmp   SetPage        ;set hi-res page 1
  166 |  1        fdraw.s    169 | Empty       | 11 |         |    0 | 00/8058               |                                      
  167 |  1        fdraw.s    170 | Empty       | 11 |         |    0 | 00/8058               |                                      
  168 |  1        fdraw.s    171 | Comment     | 11 |         |    0 | 00/8058               | ********************************
  169 |  1        fdraw.s    172 | Comment     | 11 |         |    0 | 00/8058               | *
  170 |  1        fdraw.s    173 | Comment     | 11 |         |    0 | 00/8058               | * Set the color.
  171 |  1        fdraw.s    174 | Comment     | 11 |         |    0 | 00/8058               | *
  172 |  1        fdraw.s    175 | Comment     | 11 |         |    0 | 00/8058               | ********************************
  173 |  1        fdraw.s    176 | Empty       | 11 |         |    0 | 00/8058               | SetColor                             
  174 |  1        fdraw.s    177 | Code        | 11 |         |    3 | 00/8058 : AD 05 80    |                 lda   in_arg         
  175 |  1        fdraw.s    178 | Code        | 11 |         |    3 | 00/805B : CD 40 80    |                 cmp   g_color        ;same as the old color?
  176 |  1        fdraw.s    179 | Code        | 11 |         |    2 | 00/805E : F0 19       |                 beq   ozunid_2       
  177 |  1        fdraw.s    180 | Empty       | 11 |         |    0 | 00/8060               |                                      
  178 |  1        fdraw.s    181 | Code        | 11 |         |    2 | 00/8060 : 29 07       |                 and   #$07           ;safety first
  179 |  1        fdraw.s    182 | Code        | 11 |         |    3 | 00/8062 : 8D 40 80    |                 sta   g_color        
  180 |  1        fdraw.s    183 | Empty       | 11 |         |    0 | 00/8065               |                                      
  181 |  1        fdraw.s    184 | Comment     | 11 |         |    0 | 00/8065               | * Update the "colorline" table, which provides a quick color
  182 |  1        fdraw.s    185 | Comment     | 11 |         |    0 | 00/8065               | * lookup for odd/even bytes.  We could also have one table
  183 |  1        fdraw.s    186 | Comment     | 11 |         |    0 | 00/8065               | * per color and self-mod the "LDA addr,y" instructions to
  184 |  1        fdraw.s    187 | Comment     | 11 |         |    0 | 00/8065               | * point to the current one, but that uses a bunch of memory
  185 |  1        fdraw.s    188 | Comment     | 11 |         |    0 | 00/8065               | * and is kind of ugly.  Takes 16 + (12 * 40) = 496 cycles.
  186 |  1        fdraw.s    189 | Code        | 11 |         |    1 | 00/8065 : AA          |                 tax                  ;2
  187 |  1        fdraw.s    190 | Code        | 11 |         |    3 | 00/8066 : BD D0 8B    |                 lda   xormask,x      ;4
  188 |  1        fdraw.s    191 | Code        | 11 |         |    3 | 00/8069 : 8D 75 80    |                 sta   ozunid_1+1     ;4
  189 |  1        fdraw.s    192 | Empty       | 11 |         |    0 | 00/806C               |                                      
  190 |  1        fdraw.s    193 | Code        | 11 |         |    3 | 00/806C : BD C8 8B    |                 lda   oddcolor,x     ;4
  191 |  1        fdraw.s    194 | Code        | 11 |         |    2 | 00/806F : A0 27       |                 ldy   #{40}-1        ;2
  192 |  1        fdraw.s    195 | Code        | 11 |         |    3 | 00/8071 : 99 C0 8C    | ozunid_32       sta   colorline,y    ;5
  193 |  1        fdraw.s    196 | Code        | 11 |         |    2 | 00/8074 : 49 00       | ozunid_1        eor   #$00           ;2
  194 |  1        fdraw.s    197 | Code        | 11 |         |    1 | 00/8076 : 88          |                 dey                  ;2
  195 |  1        fdraw.s    198 | Code        | 11 |         |    2 | 00/8077 : 10 F8       |                 bpl   ozunid_32      ;3
  196 |  1        fdraw.s    199 | Empty       | 11 |         |    0 | 00/8079               |                                      
  197 |  1        fdraw.s    200 | Code        | 11 |         |    1 | 00/8079 : 60          | ozunid_2        rts                  
  198 |  1        fdraw.s    201 | Empty       | 11 |         |    0 | 00/807A               |                                      
  199 |  1        fdraw.s    202 | Empty       | 11 |         |    0 | 00/807A               |                                      
  200 |  1        fdraw.s    203 | Comment     | 11 |         |    0 | 00/807A               | ********************************
  201 |  1        fdraw.s    204 | Comment     | 11 |         |    0 | 00/807A               | *
  202 |  1        fdraw.s    205 | Comment     | 11 |         |    0 | 00/807A               | * Set the page.
  203 |  1        fdraw.s    206 | Comment     | 11 |         |    0 | 00/807A               | *
  204 |  1        fdraw.s    207 | Comment     | 11 |         |    0 | 00/807A               | ********************************
  205 |  1        fdraw.s    208 | Empty       | 11 |         |    0 | 00/807A               | SetPage                              
  206 |  1        fdraw.s    209 | Code        | 11 |         |    3 | 00/807A : AD 3F 80    |                 lda   g_inited       ;let's just check this
  207 |  1        fdraw.s    210 | Code        | 11 |         |    2 | 00/807D : F0 27       |                 beq   noinit         ; (not called too often)
  208 |  1        fdraw.s    211 | Empty       | 11 |         |    0 | 00/807F               |                                      
  209 |  1        fdraw.s    212 | Code        | 11 |         |    3 | 00/807F : AD 05 80    |                 lda   in_arg         
  210 |  1        fdraw.s    213 | Code        | 11 |         |    2 | 00/8082 : C9 20       |                 cmp   #$20           
  211 |  1        fdraw.s    214 | Code        | 11 |         |    2 | 00/8084 : F0 07       |                 beq   _good          
  212 |  1        fdraw.s    215 | Code        | 11 |         |    2 | 00/8086 : C9 40       |                 cmp   #$40           
  213 |  1        fdraw.s    216 | Code        | 11 |         |    2 | 00/8088 : F0 03       |                 beq   _good          
  214 |  1        fdraw.s    217 | Code        | 11 |         |    3 | 00/808A : 4C 3A FF    |                 jmp   {$ff3a}        
  215 |  1        fdraw.s    218 | Empty       | 11 |         |    0 | 00/808D               | _good                                
  216 |  1        fdraw.s    219 | Code        | 11 |         |    3 | 00/808D : 8D 41 80    |                 sta   g_page         
  217 |  1        fdraw.s    220 | Empty       | 11 |         |    0 | 00/8090               |                                      
  218 |  1        fdraw.s    221 | Directive   | 11 |         |    0 | 00/8090               |                 do    0              ;*****
  219 |  1        fdraw.s    241 | Directive   | 11 |         |    0 | 00/8090               |                 else                 ;*****
  220 |  1        fdraw.s    242 | Empty       | 11 |         |    0 | 00/8090               |                                      
  221 |  1        fdraw.s    243 | Comment     | 11 |         |    0 | 00/8090               | * This approach uses self-modifying code to update the
  222 |  1        fdraw.s    244 | Comment     | 11 |         |    0 | 00/8090               | * relevant instructions.  It's a bit messy to have it
  223 |  1        fdraw.s    245 | Comment     | 11 |         |    0 | 00/8090               | * here, but it saves us from having to do it on
  224 |  1        fdraw.s    246 | Comment     | 11 |         |    0 | 00/8090               | * every call.
  225 |  1        fdraw.s    247 | Comment     | 11 |         |    0 | 00/8090               | *
  226 |  1        fdraw.s    248 | Comment     | 11 |         |    0 | 00/8090               | * We could also have a second y-lookup table and
  227 |  1        fdraw.s    249 | Comment     | 11 |         |    0 | 00/8090               | * use this to update the pointers.  That would let
  228 |  1        fdraw.s    250 | Comment     | 11 |         |    0 | 00/8090               | * us drop the "ORA imm" entirely, without the cost
  229 |  1        fdraw.s    251 | Comment     | 11 |         |    0 | 00/8090               | * of the rewrite above, but eating up another 192 bytes.
  230 |  1        fdraw.s    252 | Code        | 11 |         |    3 | 00/8090 : 8D A4 82    |                 sta   _pg_or1+1      ;rastfill
  231 |  1        fdraw.s    253 | Code        | 11 |         |    3 | 00/8093 : 8D 28 8A    |                 sta   _pg_or2+1      ;circle hplot
  232 |  1        fdraw.s    254 | Code        | 11 |         |    3 | 00/8096 : 8D 4D 8A    |                 sta   _pg_or3+1      ;circle hplot
  233 |  1        fdraw.s    255 | Code        | 11 |         |    3 | 00/8099 : 8D 3C 85    |                 sta   _pg_or4+1      ;drawline
  234 |  1        fdraw.s    256 | Code        | 11 |         |    3 | 00/809C : 8D 83 85    |                 sta   _pg_or5+1      ;drawline
  235 |  1        fdraw.s    257 | Code        | 11 |         |    3 | 00/809F : 8D 0B 86    |                 sta   _pg_or6+1      ;drawline
  236 |  1        fdraw.s    258 | Code        | 11 |         |    3 | 00/80A2 : 8D 63 86    |                 sta   _pg_or7+1      ;drawline
  237 |  1        fdraw.s    259 | Empty       | 11 |         |    0 | 00/80A5               |                                      
  238 |  1        fdraw.s    260 | Directive   | 11 |         |    0 | 00/80A5               |                 fin                  ;*****
  239 |  1        fdraw.s    261 | Empty       | 11 |         |    0 | 00/80A5               |                                      
  240 |  1        fdraw.s    262 | Code        | 11 |         |    1 | 00/80A5 : 60          | _tabok          rts                  
  241 |  1        fdraw.s    263 | Empty       | 11 |         |    0 | 00/80A6               |                                      
  242 |  1        fdraw.s    264 | Code        | 11 |         |    2 | 00/80A6 : A0 00       | noinit          ldy   #$00           
  243 |  1        fdraw.s    265 | Code        | 11 |         |    3 | 00/80A8 : B9 B4 80    | ozunid_33       lda   _initmsg,y     
  244 |  1        fdraw.s    266 | Code        | 11 |         |    2 | 00/80AB : F0 06       |                 beq   ozunid_3       
  245 |  1        fdraw.s    267 | Code        | 11 |         |    3 | 00/80AD : 20 ED FD    |                 jsr   $fded          ;cout
  246 |  1        fdraw.s    268 | Code        | 11 |         |    1 | 00/80B0 : C8          |                 iny                  
  247 |  1        fdraw.s    269 | Code        | 11 |         |    2 | 00/80B1 : D0 F5       |                 bne   ozunid_33      
  248 |  1        fdraw.s    270 | Code        | 11 |         |    1 | 00/80B3 : 60          | ozunid_3        rts                  
  249 |  1        fdraw.s    271 | Empty       | 11 |         |    0 | 00/80B4               |                                      
  250 |  1        fdraw.s    272 | Data        | 11 |         |   24 | 00/80B4 : C6 C4 D2 C1 | _initmsg        asc   "FDRAW NOT INITIALIZED",87,87,00
      |                          |             |    |         |      |           D7 A0 CE CF |
      |                          |             |    |         |      |           D4 A0 C9 CE |
      |                          |             |    |         |      |           C9 D4 C9 C1 |
      |                          |             |    |         |      |           CC C9 DA C5 |
      |                          |             |    |         |      |           C4 87 87 00 |
  251 |  1        fdraw.s    273 | Empty       | 11 |         |    0 | 00/80CC               |                                      
  252 |  1        fdraw.s    274 | Empty       | 11 |         |    0 | 00/80CC               |                                      
  253 |  1        fdraw.s    275 | Comment     | 11 |         |    0 | 00/80CC               | ********************************
  254 |  1        fdraw.s    276 | Comment     | 11 |         |    0 | 00/80CC               | *
  255 |  1        fdraw.s    277 | Comment     | 11 |         |    0 | 00/80CC               | * Clear the screen to the current color.
  256 |  1        fdraw.s    278 | Comment     | 11 |         |    0 | 00/80CC               | *
  257 |  1        fdraw.s    279 | Comment     | 11 |         |    0 | 00/80CC               | ********************************
  258 |  1        fdraw.s    280 | Empty       | 11 |         |    0 | 00/80CC               | Clear                                
  259 |  1        fdraw.s    281 | Empty       | 11 |         |    0 | 00/80CC               |                                      
  260 |  1        fdraw.s    282 | Directive   | 11 |         |    0 | 00/80CC               |                 do    {1}            ;*****
  261 |  1        fdraw.s    283 | Comment     | 11 |         |    0 | 00/80CC               | * This performs a "visually linear" clear, erasing the screen
